date,portfolio_return
2020-09-23,0.002392829419663345
2020-09-24,-0.002386647829576205
2020-09-25,-0.001345361579572657
2020-09-28,0.014575439738981899
2020-09-29,-0.005399009988418135
2020-09-30,0.014613367234078911
2020-10-01,0.0013995096774392923
2020-10-02,-0.0030838901777767713
2020-10-05,0.009865482615923238
2020-10-06,-0.0027557256751203907
2020-10-07,4.7870091587798314e-4
2020-10-08,0.001660173063608994
2020-10-09,0.002284807712983339
2020-10-12,0.0035575085161780873
2020-10-13,-0.0042902383774751085
2020-10-14,0.0024274763665028676
2020-10-15,-0.015075292173889143
2020-10-16,0.003509782578140941
2020-10-19,-0.0014888385171768492
2020-10-20,0.0019025913247310289
2020-10-21,0.0041185019822889135
2020-10-22,-0.0017064275494701464
2020-10-23,0.003968853502464009
2020-10-26,-0.013581994664310537
2020-10-27,-0.009763852193659273
2020-10-28,-0.00598686333080678
2020-10-29,-0.0064141316888545186
2020-10-30,-0.009699472473325144
2020-11-02,0.020954250692189147
2020-11-03,0.01700728374433158
2020-11-04,0.021958662975527288
2020-11-05,0.016157555508775623
2020-11-06,3.3535933866990497e-4
2020-11-09,0.028204889015967405
2020-11-10,0.0042812271701486715
2020-11-11,0.011363910520946874
2020-11-12,-0.014337665648925912
2020-11-13,0.011995179767874342
2020-11-16,0.012798273209082112
2020-11-17,-0.0022954876425238524
2020-11-18,-0.0034673352616018116
2020-11-19,0.019416864855976268
2020-11-20,-0.0031868988060335113
2020-11-23,-2.96863676775283e-4
2020-11-24,0.015240433597810465
2020-11-25,-0.00288623869147997
2020-11-26,0
2020-11-27,0.001593602907926872
2020-11-30,-0.017047402611102047
2020-12-01,0.013268029050775176
2020-12-02,0.0014722447449118103
2020-12-03,0.013227890038117085
2020-12-04,0.016589141135868735
2020-12-07,-0.0018463244202275853
2020-12-08,0.004167201833735978
2020-12-09,-0.0035355188693410033
2020-12-10,0.005781800406955417
2020-12-11,-0.0037556573109092106
2020-12-14,-0.0029917149195097803
2020-12-15,0.006948432473774746
2020-12-16,-2.1621982579012045e-4
2020-12-17,0.00206351275696548
2020-12-18,-0.005195785657305163
2020-12-21,-0.016136142718698232
2020-12-22,-0.015284405993205352
2020-12-23,0.0035423979489819235
2020-12-24,-0.0018692968013156452
2020-12-28,0.008779037310807425
2020-12-29,0.002042165270919938
2020-12-30,7.382142668233005e-4
2020-12-31,-0.0014568217337546097
2021-01-04,-0.006384029005756742
2021-01-05,0.016653053898376458
2021-01-06,0.006997614533932328
2021-01-07,0.008049686893893071
2021-01-08,0.008870797256523844
2021-01-11,-0.009097622343466893
2021-01-12,0.004852275751842328
2021-01-13,0.002264835278356303
2021-01-14,0.015270540668984145
2021-01-15,-0.012237045782176326
2021-01-18,0
2021-01-19,-0.0014394120971414903
2021-01-20,0.00822635747759648
2021-01-21,-4.299589117348068e-4
2021-01-22,-5.540295835121389e-4
2021-01-25,0.0012635781877665675
2021-01-26,-0.0036760098550374654
2021-01-27,-0.02341205745080943
2021-01-28,0.01044832482889202
2021-01-29,-0.016173991467151816
2021-02-01,0.013006798953783427
2021-02-02,0.004563790006981483
2021-02-03,-0.0015793441867227864
2021-02-04,0.0018310791839930562
2021-02-05,0.00804559641294178
2021-02-08,0.011836709417942126
2021-02-09,0.005244250763001723
2021-02-10,-0.0016584314253683674
2021-02-11,-0.004076651201127546
2021-02-12,0.009377290508603586
2021-02-15,0
2021-02-16,0.00752565803620131
2021-02-17,6.12745725621533e-4
2021-02-18,-0.009884169679743038
2021-02-19,-0.003560707264083418
2021-02-22,-0.00401829796642994
2021-02-23,0.011218828786091262
2021-02-24,0.0060261222584558904
2021-02-25,-0.019033456090867262
2021-02-26,-0.018880614113200522
2021-03-01,0.022856636347796222
2021-03-02,0.005331981433728705
2021-03-03,0.006063264597230278
2021-03-04,-0.0077965177183159096
2021-03-05,0.0023836379064423596
2021-03-08,-5.245278580788826e-4
2021-03-09,0.009442312282266885
2021-03-10,0.011700362204453585
2021-03-11,0.004145946811373813
2021-03-12,-0.00231118680849407
2021-03-15,-4.006930233957373e-4
2021-03-16,0.001495444589949102
2021-03-17,0.002612721083767866
2021-03-18,8.373467180069483e-4
2021-03-19,0.007206345448030893
2021-03-22,-0.005120250056850684
2021-03-23,-0.019655746602678548
2021-03-24,-0.003298153454036168
2021-03-25,0.0015851138328235592
2021-03-26,0.014961591867109547
2021-03-29,-4.062867045535601e-4
2021-03-30,-0.0016610120813478346
2021-03-31,-0.001602211294897793
2021-04-01,0.007422916858013551
2021-04-05,0.013732354529814694
2021-04-06,-0.008745832711901103
2021-04-07,-0.004215048589610748
2021-04-08,0.005664757273529775
2021-04-09,-0.005339176621572461
2021-04-12,-0.0027120792170692853
2021-04-13,0.006404519320631241
2021-04-14,0.0015558738353180779
2021-04-15,0.011715560829735017
2021-04-16,0.0036737138722071627
2021-04-19,0.004501393284877642
2021-04-20,-0.014995991263830333
2021-04-21,0.008717456156318137
2021-04-22,-0.00683316084475083
2021-04-23,0.007264244428143218
2021-04-26,2.359265250844178e-4
2021-04-27,-0.0038717225773834407
2021-04-28,0.005981890393913725
2021-04-29,0.003439845013239795
2021-04-30,-0.005668775556401329
2021-05-03,0.012064147998470665
2021-05-04,-0.008403497869309717
2021-05-05,-0.001083538182735988
2021-05-06,0.007985519551718223
2021-05-07,0.007968267863312395
2021-05-10,-0.011116745010907536
2021-05-11,-0.012459628830949643
2021-05-12,-0.007200989976698158
2021-05-13,0.00236834559966681
2021-05-14,0.013871520264916226
2021-05-17,0.006782931283240812
2021-05-18,-0.0016373253164452262
2021-05-19,-0.00759369150448741
2021-05-20,0.0053746386649393685
2021-05-21,-0.001683020109718214
2021-05-24,0.0022376560154018232
2021-05-25,-0.0037910068967731414
2021-05-26,0.004053985204127697
2021-05-27,0.004714462666600694
2021-05-28,0.013877016102065376
2021-05-31,0
2021-06-01,0.004248179113634176
2021-06-02,0.003795211126390363
2021-06-03,-0.0049130546326636715
2021-06-04,0.0017067369793000164
2021-06-07,4.2531750246088684e-4
2021-06-08,-7.33758485306768e-4
2021-06-09,-0.0040889583545832275
2021-06-10,0.00898035187289059
2021-06-11,0.0012632975327659945
2021-06-14,0.0017034541316027774
2021-06-15,1.9371224447750635e-4
2021-06-16,-0.004094984207927865
2021-06-17,-0.007131244432187045
2021-06-18,-0.005681632965751304
2021-06-21,0.0023762080385960616
2021-06-22,0.002791249647745575
2021-06-23,9.028465765945626e-4
2021-06-24,0.008761567222365763
2021-06-25,0.0050154247957974185
2021-06-28,-0.001621474378939669
2021-06-29,-0.00351708410193996
2021-06-30,-0.005551256535433646
2021-07-01,-3.8335719236426424e-4
2021-07-02,0.0022398098662470556
2021-07-05,0
2021-07-06,-0.005205511602505375
2021-07-07,0.006007306332085571
2021-07-08,-0.013116969897051689
2021-07-09,0.012266272875756545
2021-07-12,-3.0788740915699275e-4
2021-07-13,-0.0038600077633749175
2021-07-14,-0.001657468890886915
2021-07-15,-8.98633575283192e-4
2021-07-16,-0.0050163989067876225
2021-07-19,-0.009841848719322921
2021-07-20,9.08198574139929e-4
2021-07-21,0.006836818416312118
2021-07-22,0.0034822812947503667
2021-07-23,2.694478145341961e-4
2021-07-26,1.371111585140028e-4
2021-07-27,-0.007192851927513955
2021-07-28,0.006247628117922233
2021-07-29,0.004875171656027355
2021-07-30,-0.005949246937868025
2021-08-02,0.0031208276830212434
2021-08-03,0.007956495241863815
2021-08-04,-0.003643754894469553
2021-08-05,0.00540164245016439
2021-08-06,-5.578741381018215e-4
2021-08-09,-0.001957468455334954
2021-08-10,0.008813158867953863
2021-08-11,0.0054616793866528734
2021-08-12,4.544946811662065e-4
2021-08-13,0.008358796187882156
2021-08-16,6.20981882784033e-4
2021-08-17,-0.0018529635992353688
2021-08-18,0.0026057648485391383
2021-08-19,-0.014496358920530361
2021-08-20,-3.98589748875966e-4
2021-08-23,0.0060787808277671385
2021-08-24,0.003683333211946138
2021-08-25,2.214657957380073e-4
2021-08-26,-0.006054603552365201
2021-08-27,0.010794701268980411
2021-08-30,0.0017696460735487918
2021-08-31,-9.055800104510459e-4
2021-09-01,0.009336489672358006
2021-09-02,0.0038965185413504244
2021-09-03,0.0014010922140332838
2021-09-06,0
2021-09-07,9.485675093154899e-4
2021-09-08,-0.0041369078913685575
2021-09-09,-0.012304015057514883
2021-09-10,-0.003591021713629683
2021-09-13,0.0020484689801592015
2021-09-14,-0.006159956497957864
2021-09-15,0.006108905948467358
2021-09-16,-0.0017877927319172038
2021-09-17,-0.013071199081922558
2021-09-20,-0.014430971812746995
2021-09-21,0.019691807038182185
2021-09-22,0.001075915414369133
2021-09-23,0.008408104038858166
2021-09-24,-0.0022241326279447415
2021-09-27,0.004772218115195903
2021-09-28,-0.018982534200493895
2021-09-29,0.0015279517567570178
2021-09-30,0.014195294793736046
2021-10-01,0.005900455443379471
2021-10-04,-0.005741151907725173
2021-10-05,0.009577205495832075
2021-10-06,-0.006753352703828042
2021-10-07,0.0036572540972683587
2021-10-08,0.002413704655964466
2021-10-11,-0.001627433637145348
2021-10-12,0.003917226063032242
2021-10-13,0.009671392492049513
2021-10-14,0.011108897256255412
2021-10-15,0.01037175933158041
2021-10-18,-0.00470987471545814
2021-10-19,0.019885842991509417
2021-10-20,0.0032844950476085266
2021-10-21,-0.005773472142459823
2021-10-22,-0.0013780500569744447
2021-10-25,9.139834861056073e-4
2021-10-26,0.0026466995568155127
2021-10-27,-0.004843547429470685
2021-10-28,-0.0021228761452984912
2021-10-29,-0.002440831206113492
2021-11-01,-0.009431913106946355
2021-11-02,-7.240967407627918e-4
2021-11-03,0.01124649993626714
2021-11-04,-0.0035154434598055895
2021-11-05,9.223397858886262e-4
2021-11-08,7.952945074618523e-4
2021-11-09,-0.005155152506328142
2021-11-10,-0.00260521801394209
2021-11-11,0.013001427297784973
2021-11-12,0.004133677525455459
2021-11-15,-3.0036713063574805e-4
2021-11-16,-0.01445494766168609
2021-11-17,-0.004895352510998929
2021-11-18,-0.009174735014573887
2021-11-19,-0.0012213473852393797
2021-11-22,-0.010044158115244617
2021-11-23,5.142145793399777e-4
2021-11-24,-4.981252944612491e-4
2021-11-25,0
2021-11-26,-0.01818288783460742
2021-11-29,-0.011154581405272368
2021-11-30,-0.013942353053491341
2021-12-01,-0.0016015774886851686
2021-12-02,0.013333109528496534
2021-12-03,-0.0076698646995388975
2021-12-06,0.0022186227355294186
2021-12-07,0.01897582390550534
2021-12-08,-0.003994586188775018
2021-12-09,-0.005818584698819573
2021-12-10,0.0014735952190509938
2021-12-13,-0.019739269311245145
2021-12-14,-0.006682689994752189
2021-12-15,-6.380672064584259e-4
2021-12-16,-0.0016408400372890375
2021-12-17,-0.010325007588662727
2021-12-20,-0.004088024064485829
2021-12-21,0.007881810602877515
2021-12-22,0.009413806326371121
2021-12-23,0.0031874544526482307
2021-12-27,0.005887747598706916
2021-12-28,9.303919863967725e-4
2021-12-29,0.002972542243395271
2021-12-30,0.002222602255657957
2021-12-31,-0.002687956451616791
2022-01-03,0.00856277464192945
2022-01-04,0.0040406349632291505
2022-01-05,-0.011666876053009645
2022-01-06,0.0018852360428325277
2022-01-07,0.007929798015315015
2022-01-10,-0.0022853356021096394
2022-01-11,0.015904185999884968
2022-01-12,0.011126066797718215
2022-01-13,-0.00810613696478657
2022-01-14,0.008124182914907685
2022-01-17,0
2022-01-18,-0.009218550217280796
2022-01-19,-0.0051010285334258665
2022-01-20,-0.009525375353084953
2022-01-21,-0.019871083705664927
2022-01-24,-0.011458568618153087
2022-01-25,-0.0019287967766196124
2022-01-26,-0.005662216386825736
2022-01-27,0
2022-01-28,5.580191291891801e-4
2022-01-31,0.013942650454949357
2022-02-01,0.0024217644934338978
2022-02-02,0.007228451432787608
2022-02-03,-0.013757508496159199
2022-02-04,6.496486282205893e-4
2022-02-07,0.014125235228445554
2022-02-08,0.007092133179001037
2022-02-09,0.012149181115118202
2022-02-10,-0.0058668627534088635
2022-02-11,8.553560105772906e-4
2022-02-14,-1.1394303246237136e-4
2022-02-15,0.017782408265464733
2022-02-16,0.002300307035706828
2022-02-17,-0.011023838256390084
2022-02-18,-6.598726930320264e-4
2022-02-21,0
2022-02-22,-4.0863186972239784e-4
2022-02-23,-0.0029315487219894187
2022-02-24,-0.013897503762478558
2022-02-25,0.0111665971158601
2022-02-28,0.010122036453280803
2022-03-01,-0.007107738451918921
2022-03-02,-0.004996341702276141
2022-03-03,-0.003405104721886043
2022-03-04,-0.0052402302999937644
2022-03-07,-0.007001878436023179
2022-03-08,0.00841668685886865
2022-03-09,0.015299909846965498
2022-03-10,-0.0033844837005935213
2022-03-11,-0.005210537586585073
2022-03-14,-0.01091583428310472
2022-03-15,0.004868897442227738
2022-03-16,0.024371978632059532
2022-03-17,-1.627440841855954e-5
2022-03-18,0.010968007054763085
2022-03-21,0.0055785926887357284
2022-03-22,0.010967269774816213
2022-03-23,-0.0029879643379421283
2022-03-24,0.009795055277260767
2022-03-25,6.583175776555539e-4
2022-03-28,-0.006261288279568844
2022-03-29,0.012299503770446973
2022-03-30,-0.006525856606440894
2022-03-31,-0.007259802268336779
2022-04-01,0.005796851719386487
2022-04-04,0.0068520585931537425
2022-04-05,-0.005479551049026754
2022-04-06,3.9472848948007844e-4
2022-04-07,0.0037010971209709975
2022-04-08,0.003298120346904021
2022-04-11,-0.005174980151259279
2022-04-12,0.008869789872250733
2022-04-13,0.010196509636371198
2022-04-14,-0.0048360043548395515
2022-04-18,-0.0017107494501134024
2022-04-19,-0.006327386348041086
2022-04-20,0.005890834694959768
2022-04-21,-0.01423267020108665
2022-04-22,-0.013595022634316334
2022-04-25,-0.006648641005683964
2022-04-26,-0.006732401083564432
2022-04-27,-0.0026224160359714643
2022-04-28,0.00853204456073664
2022-04-29,-0.010344081830655383
2022-05-02,-5.825743110027259e-4
2022-05-03,0.002815359696102915
2022-05-04,0.014834924814166373
2022-05-05,-0.02209384922871349
2022-05-06,-0.00953886065024423
2022-05-09,-0.012281572297554888
2022-05-10,0.0011298009215059412
2022-05-11,-0.0027614268700776323
2022-05-12,-0.0025261553792177427
2022-05-13,0.013498866097301665
2022-05-16,0.0033322161343998236
2022-05-17,0.006888585483683984
2022-05-18,-0.014493661390674428
2022-05-19,0.01847216560771825
2022-05-20,0.005876979604910515
2022-05-23,0.0039060703681799147
2022-05-24,-0.002345450673600702
2022-05-25,-0.0024711925362499443
2022-05-26,0.009046838466184814
2022-05-27,0.008013227995992356
2022-05-30,0
2022-05-31,0.0010771573445438332
2022-06-01,-0.004057592233008833
2022-06-02,0.002854144694925953
2022-06-03,-0.015741584788804608
2022-06-06,-0.002345230598817749
2022-06-07,0.004954406713717496
2022-06-08,-0.012203287047637512
2022-06-09,-0.019622250024834753
2022-06-10,-0.016076054570367093
2022-06-13,-0.03458260205382935
2022-06-14,-0.004692456150841462
2022-06-15,0.008279317020327692
2022-06-16,-0.01851218256263687
2022-06-17,-0.012171835060997727
2022-06-20,0
2022-06-21,0.002408788762738645
2022-06-22,-0.014467027596673177
2022-06-23,-0.0019542310723146272
2022-06-24,0.016453674624763215
2022-06-27,-0.008311811619830967
2022-06-28,-0.0027547022672977928
2022-06-29,-0.004965321972618009
2022-06-30,-0.0013786976254532846
2022-07-01,-0.005377926569605451
2022-07-04,0
2022-07-05,-0.013990364421409551
2022-07-06,-2.3788555610404494e-4
2022-07-07,0.012329864796848389
2022-07-08,0.004079826000220388
2022-07-11,-0.01714112831596115
2022-07-12,-5.85201585719175e-4
2022-07-13,-0.005961795600925357
2022-07-14,-0.009659708483574891
2022-07-15,0.015470860757555771
2022-07-18,0.008048012721228348
2022-07-19,0.016873802972758867
2022-07-20,0.0033130192650632218
2022-07-21,0.00869766956634166
2022-07-22,0.001815428345356418
2022-07-25,0.0021955464695555538
2022-07-26,-0.010006670017722263
2022-07-27,0.006128984869102183
2022-07-28,0.012013734388053754
2022-07-29,0.0017913695752678205
2022-08-01,0.00609674328750387
2022-08-02,-0.012293870776950988
2022-08-03,0.007318985213301099
2022-08-04,0.0018036344136875826
2022-08-05,-0.002685163094569676
2022-08-08,0.015212753871477691
2022-08-09,-0.0019179504648113577
2022-08-10,0.012616199422770702
2022-08-11,-5.016664306014551e-4
2022-08-12,0.007162302375288698
2022-08-15,-0.008476508596134802
2022-08-16,0.0010773294348098705
2022-08-17,-0.002712667734153351
2022-08-18,-0.003196037098064597
2022-08-19,-0.005357327850202487
2022-08-22,-0.004855103688096829
2022-08-23,-0.003706497351703475
2022-08-24,5.609537127262421e-4
2022-08-25,0.04864057585961823
2022-08-26,-0.01825179522661613
2022-08-29,-9.6926818665799e-5
2022-08-30,-0.01299785670231135
2022-08-31,-0.004195632282765316
2022-09-01,-0.0011042342285163542
2022-09-02,-0.007887455487583295
2022-09-05,0
2022-09-06,-9.776374539141042e-4
2022-09-07,0.006485815758153546
2022-09-08,0.004676938333907588
2022-09-09,0.006168679138693456
2022-09-12,0.013822838403719118
2022-09-13,-0.02594514371210832
2022-09-14,0.00930055487655923
2022-09-15,-0.005192655812050639
2022-09-16,-0.011862843326437389
2022-09-19,-0.0029259077266299283
2022-09-20,-0.012878018464311913
2022-09-21,-0.008228625296215597
2022-09-22,-0.0014383683747541953
2022-09-23,-0.02200289923498233
2022-09-26,-0.020900858293568914
2022-09-27,-0.0038114368368010743
2022-09-28,0.014152394427331405
2022-09-29,-0.018569622238105654
2022-09-30,-0.006134170512292703
2022-10-03,0.018574407569495577
2022-10-04,0.02066016191796538
2022-10-05,-0.008467471300385943
2022-10-06,-0.006193814189391911
2022-10-07,-0.013273318254970357
2022-10-10,-0.002996238793214312
2022-10-11,-0.005819142844143532
2022-10-12,9.215365306181056e-6
2022-10-13,0.001407229025632173
2022-10-14,-0.014996289955484188
2022-10-17,0.05079396702564165
2022-10-18,0.0046702954676756114
2022-10-19,-0.005699556282919072
2022-10-20,0.001973566820601569
2022-10-21,0.01742869403588765
2022-10-24,0.0028462272794411714
2022-10-25,0.002145942282565372
2022-10-26,0.002066767148518611
2022-10-27,-0.007957431752750987
2022-10-28,0.006522987702687333
2022-10-31,-0.003915136918301365
2022-11-01,0.007673103311331975
2022-11-02,-0.014165172156232142
2022-11-03,-0.0013990329936452994
2022-11-04,0.02684653722371455
2022-11-07,7.12143683471389e-4
2022-11-08,0.008781939759199942
2022-11-09,-0.01441835839456107
2022-11-10,0.021995849666698764
2022-11-11,0.006584514949256048
2022-11-14,-0.01817978443802959
2022-11-15,-0.0073886026299877505
2022-11-16,-0.011350788213637997
2022-11-17,-0.004662319130894987
2022-11-18,0.001092223541782511
2022-11-21,-0.0060316111454766785
2022-11-22,0.009659456287744561
2022-11-23,0.005475005051843285
2022-11-24,0
2022-11-25,0.0018184653696176056
2022-11-28,-0.010095409081645634
2022-11-29,4.2309751457159095e-4
2022-11-30,0.020849918178430515
2022-12-01,0.004066903709977643
2022-12-02,-9.0157262680024e-4
2022-12-05,-0.028986105858421873
2022-12-06,-0.0029009679454162773
2022-12-07,-0.011768267579042924
2022-12-08,0.003802098846160895
2022-12-09,-6.358835940164509e-4
2022-12-12,3.4194931254294403e-4
2022-12-13,0
2022-12-14,-2.5183523919924955e-4
2022-12-15,-0.02131410508064735
2022-12-16,-0.0032702571342249076
2022-12-19,0.0010165643909247901
2022-12-20,0.003664018388342516
2022-12-21,0.0012453595674861706
2022-12-22,-0.009391216074365438
2022-12-23,0.0035043074956253584
2022-12-27,0.0023610177155493073
2022-12-28,-0.011036445470109402
2022-12-29,-0.0029278077425506366
2022-12-30,-0.010898833652660977
2023-01-02,0
2023-01-03,0.004016816521406286
2023-01-04,0.00758768955728617
2023-01-05,-0.00773843047761924
2023-01-06,0.015257871022053227
2023-01-09,0.003580508428551399
2023-01-10,-2.979824136666309e-4
2023-01-11,0.001363898000955155
2023-01-12,0.007979554922668441
2023-01-13,0.003330713179820144
2023-01-16,0.001761242022924936
2023-01-17,6.900380451579924e-4
2023-01-18,-4.5413980769470896e-4
2023-01-19,-0.0022934897904323126
2023-01-20,0.005813271509971685
2023-01-23,0.002215382545415201
2023-01-24,-0.004582964654215482
2023-01-25,0.002936931508045859
2023-01-26,0.0038793821449154553
2023-01-27,-0.0034051829559568203
2023-01-30,-0.0034716491643034253
2023-01-31,0.007122151930446741
2023-02-01,0.0017511200511008962
2023-02-02,3.620145144040965e-4
2023-02-03,-0.0041759226916442405
2023-02-06,-0.009938878073657675
2023-02-07,-0.002195495127111813
2023-02-08,-7.765932410329635e-4
2023-02-09,0.0036283270369832366
2023-02-10,-2.3234525305004805e-4
2023-02-13,1.2988431580729376e-4
2023-02-14,4.4000841979086047e-4
2023-02-15,-0.004208875027768455
2023-02-16,3.7959792453134966e-5
2023-02-17,-0.003782700313702203
2023-02-20,4.5518753375728416e-4
2023-02-21,-0.01212508903250964
2023-02-22,0.005165294823915811
2023-02-23,-0.0025356417551066768
2023-02-24,-0.013171498582310592
2023-02-27,0.004447849922318392
2023-02-28,-0.006612309550266482
2023-03-01,0.021324327198990467
2023-03-02,0.002994981408860342
2023-03-03,0.010294059738275907
2023-03-06,-0.002819767685186658
2023-03-07,-0.010892746643809903
2023-03-08,0.008388396252043906
2023-03-09,-0.002470934229711119
2023-03-10,-0.011218124134269036
2023-03-13,-0.004762419335368695
2023-03-14,-0.004085881754479437
2023-03-15,-0.028952258860101998
2023-03-16,0.009966430977768725
2023-03-17,0.002082742923591896
2023-03-20,0.01116289048326613
2023-03-21,0.011589307468615084
2023-03-22,-0.004561746342004347
2023-03-23,0.005846023141831802
2023-03-24,0.0027795803821417664
2023-03-27,0.003679890422196186
2023-03-28,9.472253343467685e-4
2023-03-29,0.010160931707561272
2023-03-30,0.008965852420021125
2023-03-31,0.011376377384609615
2023-04-03,0.016025025075665278
2023-04-04,-0.0019338132034534272
2023-04-05,-0.005169586030223439
2023-04-06,0.0035214044919760212
2023-04-10,-1.551491305350483e-4
2023-04-11,0.0055651104880696245
2023-04-12,0.0031637774973707344
2023-04-13,0.009282851784277346
2023-04-14,-0.001243757017378444
2023-04-17,-1.0782706358081207e-4
2023-04-18,0.0029701847382173074
2023-04-19,-0.0014722646389144778
2023-04-20,-0.004008451555637338
2023-04-21,-0.0031042346454976943
2023-04-24,1.6011139534177765e-4
2023-04-25,-0.0077286955455044826
2023-04-26,-0.005388525694419055
2023-04-27,0.011629880424351757
2023-04-28,0.0047435797680137615
2023-05-01,-6.516476936280213e-4
2023-05-02,-6.189596762797844e-4
2023-05-03,-0.0038660211225166607
2023-05-04,-8.528087932957451e-5
2023-05-05,0.008998858858710657
2023-05-08,0.0022130049800093143
2023-05-09,-0.0017470534317740594
2023-05-10,-0.0010289638252446442
2023-05-11,-0.0034774799952285163
2023-05-12,0.002386462522789623
2023-05-15,0.00464312265190947
2023-05-16,-0.005492689418777119
2023-05-17,0.004091531193522124
2023-05-18,0.0011217267792313912
2023-05-19,0.0063663142074268375
2023-05-22,0.0017042104897484478
2023-05-23,-0.010599053508584366
2023-05-24,-9.345955018913443e-4
2023-05-25,-0.0023587403280000974
2023-05-26,0.011430432668984247
2023-05-29,-2.0594587401168152e-4
2023-05-30,-0.00512602474174495
2023-05-31,-0.0268444031830678
2023-06-01,0.015355482370243534
2023-06-02,0.012082986989265132
2023-06-05,-0.0011287513412657768
2023-06-06,0.003407745462454592
2023-06-07,-0.008223537452830998
2023-06-08,0.002241377330485461
2023-06-09,9.569909336957227e-4
2023-06-12,0.004368452791415178
2023-06-13,0.00853832136188526
2023-06-14,0.0028459509405822647
2023-06-15,0.004519271256617774
2023-06-16,0.002323366995188758
2023-06-19,-0.006223873897840848
2023-06-20,-0.005781100190567656
2023-06-21,6.017651835648063e-4
2023-06-22,-0.002884572696314369
2023-06-23,-0.006630258591133531
2023-06-26,-0.0029192344906447953
2023-06-27,0.0036349647336093582
2023-06-28,0.00565370875974236
2023-06-29,-9.19521416779423e-4
2023-06-30,0.013920855223721773
