,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
97,CHRS,CHRS,CG,CG,CHA,CEN,CFC,CF,CEG,CEG,CCTYQ,CELG,CFC,CL,CL,CLX,CL,CINF,CLF,CMA,CL,CL,CHRW,CHTR,CL,CMA,CL,CLX
98,CI,CI,CGP,CGP,CI,CF,CHIR,CFC,CF,CFC,CCU,CFC,CHK,CLX,CLF,CMA,CLF,CL,CLX,CMCSA,CLX,CLX,CHTR,CI,CLX,CMCSA,CLX,CMA
99,CIN,CIN,CHA,CHA,CIN,CFC,CI,CHIR,CFC,CHIR,CEG,CHK,CHRW,CMA,CLX,CMCSA,CLX,CLF,CMA,CME,CMA,CMA,CI,CINF,CMA,CME,CMA,CMCSA
100,CL,CL,CHRS,CI,CINF,CGP,CIEN,CI,CHIR,CI,CFC,CI,CI,CMCSA,CMA,CME,CMA,CLX,CMCSA,CMG,CMCSA,CMCSA,CINF,CL,CMCSA,CMG,CMCSA,CME
101,CLX,CLX,CI,CIN,CL,CHIR,CIN,CIEN,CI,CIEN,CHIR,CIEN,CIEN,CME,CMCSA,CMI,CMCSA,CMA,CME,CMI,CME,CME,CL,CLX,CME,CMI,CME,CMG
102,CMA,CMA,CIN,CINF,CLX,CI,CINF,CIN,CIEN,CIN,CI,CINF,CINF,CMI,CME,CMS,CME,CMCSA,CMG,CMS,CMG,CMG,CLX,CMA,CMG,CMS,CMG,CMI
103,CMB,CMCSA,CINF,CL,CMA,CIN,CL,CINF,CIN,CINF,CIEN,CITGQ,CITGQ,CMS,CMI,CNP,CMG,CME,CMI,CNP,CMI,CMI,CMA,CMCSA,CMI,CNC,CMI,CMS
104,CMCSA,CMI,CL,CLX,CMCSA,CINF,CLX,CL,CINF,CITGQ,CIN,CL,CL,CNP,CMS,CNX,CMI,CMG,CMS,CNX,CMS,CMS,CMCSA,CME,CMS,CNP,CMS,CNC
105,CMI,CNG,CLX,CMA,CMI,CIT.A,CMA,CLX,CL,CL,CINF,CLX,CLX,CNX,CNP,COF,CMS,CMI,CNP,COF,CNP,CNC,CME,CMG,CNC,COF,CNC,CNP
106,CNG,CNP,CMA,CMCSA,CMS,CL,CMCSA,CMA,CLX,CLX,CITGQ,CMA,CMA,COF,CNX,COG,CNP,CMS,CNX,COG,CNX,CNP,CMG,CMI,CNP,COG,CNP,COF
107,CNP,COMS,CMCSA,CMI,CMVT,CLX,CMI,CMCSA,CMA,CMA,CL,CMCSA,CMCSA,COG,COF,COL,CNX,CNP,COF,COL,COF,COF,CMI,CMS,COF,COO,COF,COO
108,CNW,COP,CMI,CNC,CNC,CMA,CMS,CMI,CMCSA,CMCSA,CLX,CME,CME,COL,COG,COP,COF,CNX,COG,COP,COG,COG,CMS,CNC,COG,COP,COO,COP
109,COMS,COST,CNC,CNG,CNG,CMCSA,CMVT,CMS,CMI,CMI,CMA,CMI,CMI,COP,COL,COST,COG,COF,COL,COST,COL,COL,CNC,CNP,COO,COST,COP,COST
110,COP,CPB,CNG,CNP,CNP,CMI,CNC,CMVT,CMS,CMS,CMCSA,CMS,CMS,COST,COP,CPB,COL,COG,COP,COV,COP,COO,CNP,COF,COP,CPB,COST,CPB
111,COST,CPQ,CNP,COF,COC.B,CMS,CNP,CNP,CMVT,CMVT,CMI,CMVT,CNP,COV,COST,CPWR,COP,COL,COST,CPB,COST,COP,COF,COG,COST,CPRT,CPB,CPRT
112,COV,CR,COMS,COMS,COF,CMVT,CNXT,COF,CNP,CMX,CMS,CMX,CNX,CPB,CPB,CRM,COST,COP,COV,CRM,CPB,COST,COG,COO,COTY,CRM,CPRT,CPT
113,CPB,CRR,COP,COP,COMS,CNC,COC.B,COL,COF,CNP,CMVT,CNP,COF,CPWR,CPWR,CSCO,COV,COST,CPB,CSCO,CPGX,COTY,COL,COP,CPB,CSCO,CRL,CRL
114,CPQ,CSCO,COST,COST,COP,CNP,COF,COP,COL,COF,CMX,CNX,COL,CRM,CRM,CSX,CPB,COV,CRM,CSX,CPRI,CPB,COO,COST,CPRI,CSX,CRM,CRM
115,CR,CSE,CPB,CPB,COST,CNXT,COL,COST,COP,COL,CNP,COF,COP,CSCO,CSCO,CTAS,CRM,CPB,CSCO,CTAS,CRM,CPRI,COP,COTY,CPRT,CTAS,CSCO,CSCO
116,CRR,CSR,CPQ,CPQ,CPB,COC.B,COP,CPB,COST,COP,COF,COL,COST,CSX,CSX,CTL,CSCO,CRM,CSX,CTL,CSCO,CRM,COST,CPB,CRM,CTLT,CSX,CSGP
117,CSCO,CSX,CR,CPWR,CPQ,COF,COST,CPNLQ,CPB,COST,COL,COP,COV,CTAS,CTAS,CTSH,CSX,CSCO,CTAS,CTSH,CSRA,CSCO,COTY,CPRI,CSCO,CTSH,CTAS,CSX
118,CSR,CTB,CSCO,CR,CPWR,COP,CPB,CPWR,CPNLQ,CPB,COP,COST,CPB,CTL,CTL,CTXS,CTAS,CSX,CTL,CTXS,CSX,CSRA,CPB,CPRT,CSX,CTVA,CTLT,CTAS
119,CSX,CTX,CSE,CSCO,CR,COST,CPNLQ,CR,CPWR,CPNLQ,COST,CPB,CPWR,CTSH,CTSH,CVC,CTL,CTAS,CTSH,CVC,CTAS,CSX,CPRI,CRM,CTAS,CTXS,CTRA,CTLT
120,CTB,CVS,CSR,CSE,CSCO,CPB,CPQ,CSCO,CR,CPWR,CPB,CPWR,CSCO,CTX,CTXS,CVH,CTSH,CTL,CTXS,CVS,CTL,CTAS,CRM,CSCO,CTL,CVS,CTSH,CTRA
121,CTX,CVX,CSX,CSR,CSR,CPNLQ,CPWR,CSX,CSCO,CSCO,CPWR,CSCO,CSX,CTXS,CVH,CVS,CTXS,CTSH,CVC,CVX,CTSH,CTL,CSCO,CSX,CTSH,CVX,CTVA,CTSH
122,CVS,CYM,CTB,CSX,CSX,CPQ,CR,CTAS,CSX,CSX,CSCO,CSX,CTAS,CVG,CVS,CVX,CVC,CTXS,CVS,D,CTXS,CTSH,CSRA,CTAS,CTVA,CXO,CTXS,CTVA
123,CVX,D,CTX,CTB,CTB,CPWR,CSCO,CTB,CTAS,CTAS,CSX,CTAS,CTL,CVH,CVX,D,CVH,CVC,CVX,DAL,CVC,CTXS,CSX,CTL,CTXS,D,CVS,CVS
124,CYM,DALRQ,CVS,CTX,CTL,CR,CSX,CTL,CTB,CTB,CTAS,CTL,CTSH,CVS,D,DD,CVS,CVH,D,DD,CVS,CVS,CTAS,CTSH,CVS,DAL,CVX,CVX
125,CYR,DCNAQ,CVX,CVS,CTX,CSCO,CTAS,CTX,CTL,CTL,CTB,CTSH,CTX,CVX,DD,DE,CVX,CVS,DAL,DE,CVX,CVX,CTL,CTXS,CVX,DD,CZR,CZR
126,D,DD,CYM,CVX,CTXS,CSX,CTB,CTXS,CTX,CTX,CTL,CTX,CTXS,D,DE,DELL,D,CVX,DD,DFS,D,CXO,CTSH,CVS,CXO,DE,D,D
127,DALRQ,DDS,D,CYM,CVS,CTB,CTL,CVG,CTXS,CTXS,CTX,CTXS,CVG,DD,DELL,DF,DD,D,DE,DG,DAL,D,CTXS,CVX,D,DFS,DAL,DAL
128,DCNAQ,DE,DALRQ,D,CVX,CTL,CTX,CVS,CVG,CVG,CTXS,CVG,CVH,DDR,DF,DFS,DE,DD,DFS,DGX,DD,DAL,CVS,CXO,DAL,DG,DD,DD
129,DD,DEC,DCNAQ,DALRQ,D,CTX,CTXS,CVX,CVS,CVS,CVG,CVH,CVS,DE,DFS,DGX,DELL,DE,DG,DHI,DE,DD,CVX,D,DD,DGX,DE,DE
130,DDS,DELL,DD,DCNAQ,DALRQ,CTXS,CVG,D,CVX,CVX,CVH,CVS,CVX,DELL,DGX,DHI,DF,DELL,DGX,DHR,DFS,DE,CXO,DAL,DE,DHI,DFS,DFS
131,DE,DGN,DDS,DD,DCNAQ,CVG,CVS,DALRQ,D,D,CVS,CVX,D,DF,DHI,DHR,DFS,DF,DHI,DIS,DG,DFS,D,DE,DFS,DHR,DG,DG
132,DEC,DI,DE,DDS,DD,CVS,CVX,DCNAQ,DALRQ,DALRQ,CVX,D,DD,DFS,DHR,DIS,DGX,DFS,DHR,DISCA,DGX,DG,DAL,DFS,DG,DIS,DGX,DGX
133,DGN,DIGI,DEC,DE,DDS,CVX,D,DD,DCNAQ,DCNAQ,D,DD,DDR,DGX,DIS,DISCA,DHI,DG,DIS,DISCK,DHI,DGX,DE,DG,DGX,DISCA,DHI,DHI
134,DI,DIS,DELL,DELL,DE,D,DALRQ,DDS,DD,DD,DCNAQ,DDS,DDS,DHI,DNB,DNB,DHR,DGX,DISCA,DLTR,DHR,DHI,DFS,DGX,DHI,DISCK,DHR,DHR
135,DIGI,DJ,DGN,DG,DELL,DALRQ,DCNAQ,DE,DDS,DDS,DD,DE,DE,DHR,DNR,DNR,DIS,DHI,DLTR,DNB,DIS,DHR,DG,DHI,DHR,DISH,DIS,DIS
136,DIS,DLX,DI,DGN,DG,DCNAQ,DD,DELL,DE,DE,DDS,DELL,DELL,DIS,DO,DO,DISCA,DHR,DNB,DNR,DISCA,DIS,DGX,DHR,DIS,DLR,DISCA,DISH
137,DJ,DOV,DIGI,DHR,DHR,DD,DDS,DG,DELL,DELL,DE,DF,DF,DNB,DOV,DOV,DLTR,DIS,DNR,DO,DISCK,DISCA,DHI,DIS,DISCA,DLTR,DISCK,DLR
138,DLX,DOW,DIS,DIS,DIS,DDS,DE,DGX,DG,DG,DELL,DG,DFS,DOV,DOW,DOW,DNB,DISCA,DO,DOV,DLTR,DISCK,DHR,DISCA,DISCK,DOV,DISH,DLTR
139,DOV,DRI,DJ,DJ,DJ,DE,DELL,DHR,DGX,DGX,DG,DGX,DGX,DOW,DRI,DRI,DNR,DLTR,DOV,DOW,DNB,DLR,DIS,DISCK,DISH,DOW,DLR,DOV
140,DOW,DTE,DLX,DLX,DLX,DELL,DG,DIS,DHR,DHR,DGX,DHI,DHI,DRI,DTE,DTE,DO,DNB,DOW,DRI,DO,DLTR,DISCA,DISH,DLR,DPZ,DLTR,DOW
141,DRI,DUK,DOV,DOV,DOV,DG,DHR,DJ,DIS,DIS,DHI,DHR,DHR,DTE,DTV,DTV,DOV,DNR,DRI,DTE,DOV,DNB,DISCK,DLR,DLTR,DRE,DOV,DPZ
142,DTE,DWD,DOW,DOW,DOW,DHR,DIS,DLX,DJ,DJ,DHR,DIS,DIS,DTV,DUK,DUK,DOW,DO,DTE,DTV,DOW,DOV,DISH,DLTR,DOV,DRI,DOW,DRI
143,DUK,DXC,DRI,DRI,DPHIQ,DIS,DJ,DOV,DLX,DOV,DIS,DJ,DOV,DUK,DVA,DVA,DRI,DOV,DTV,DUK,DRI,DOW,DLR,DOV,DOW,DTE,DPZ,DTE
144,DWD,EC,DTE,DTE,DRI,DJ,DLX,DOW,DOV,DOW,DJ,DOV,DOW,DVA,DVN,DVN,DTE,DOW,DUK,DVA,DTE,DRI,DLTR,DRE,DRE,DUK,DRE,DUK
145,DXC,ECH,DUK,DUK,DTE,DLX,DOV,DPHIQ,DOW,DPHIQ,DOV,DOW,DRI,DVN,DXC,DXC,DTV,DRI,DVA,DVN,DUK,DTE,DOV,DRI,DRI,DVA,DRI,DVA
146,EC,ECL,DXC,DXC,DUK,DOV,DOW,DRI,DPHIQ,DRI,DOW,DRI,DTE,DXC,EA,EA,DUK,DTE,DVN,DXC,DVA,DUK,DRE,DTE,DTE,DVN,DTE,DVN
147,ECH,ECO,EC,EC,DXC,DOW,DPHIQ,DTE,DRI,DTE,DRI,DTE,DTV,DYN,EBAY,EBAY,DVA,DTV,DXC,EA,DVN,DVA,DRI,DUK,DUK,DXC,DUK,DXC
148,ECL,ED,ECH,ECL,EC,DPHIQ,DRI,DUK,DTE,DUK,DTE,DTV,DUK,EA,ECL,ECL,DVN,DUK,EA,EBAY,EA,DVN,DTE,DVA,DVA,DXCM,DVA,DXCM
149,ECO,EFU,ECL,ED,ECL,DRI,DTE,DVN,DUK,DVN,DUK,DUK,DVN,EBAY,ED,ED,DXC,DVA,EBAY,ECL,EBAY,EA,DUK,DVN,DVN,EA,DVN,EA
150,ED,EIX,ECO,EDS,ED,DTE,DUK,DXC,DVN,DXC,DVN,DVN,DXC,ECL,EFX,EFX,EA,DVN,ECL,ED,ECL,EBAY,DVA,DWDP,DXC,EBAY,DXC,EBAY
151,EFU,EKDKQ,ED,EFU,EDS,DUK,DVN,DYN,DXC,DYN,DXC,DXC,DYN,ED,EIX,EIX,EBAY,DXC,ED,EFX,ED,ECL,DVN,DXC,EA,ECL,DXCM,ECL
152,EIX,EMC,EFU,EFX,EFU,DVN,DXC,EA,DYN,EA,DYN,DYN,EA,EFX,EKDKQ,EL,ECL,EA,EFX,EIX,EFX,ED,DWDP,EA,EBAY,ED,EA,ED
153,EKDKQ,EMN,EFX,EHC,EFX,DXC,DYN,EBAY,EA,EBAY,EA,EA,EBAY,EIX,EL,EMC,ED,EBAY,EIX,EL,EIX,EFX,DXC,EBAY,ECL,EFX,EBAY,EFX
154,EMN,EMR,EHC,EIX,EHC,DYN,EC,EC,EBAY,EC,EBAY,EBAY,ECL,EKDKQ,EMC,EMN,EFX,ECL,EL,EMC,EL,EIX,EA,ECL,ED,EIX,ECL,EIX
155,EMR,ENRNQ,EIX,EKDKQ,EIX,EC,ECL,ECL,EC,ECL,EC,ECL,ED,EL,EMN,EMR,EIX,ED,EMC,EMN,EMC,EL,EBAY,ED,EFX,EL,ED,EL
156,ENRNQ,ENS,EKDKQ,EMC,EKDKQ,ECL,ED,ED,ECL,ED,ECL,ED,EDS,EMC,EMR,EOG,EL,EFX,EMN,EMR,EMN,EMN,ECL,EFX,EIX,EMN,EFX,ELV
157,ENS,ETN,EMC,EMN,EMC,ED,EDS,EDS,ED,EDS,ED,EDS,EFX,EMN,EOG,EP,EMC,EIX,EMR,EOG,EMR,EMR,ED,EIX,EL,EMR,EIX,EMN
158,ETN,ETR,EMN,EMR,EMN,EDS,EFX,EFX,EDS,EFX,EDS,EFX,EIX,EMR,EP,EQR,EMN,EL,EOG,EQR,ENDP,ENDP,EFX,EL,EMN,ENPH,EL,EMR
159,ETR,ETS,EMR,ENRNQ,EMR,EFX,EHC,EHC,EFX,EIX,EFX,EIX,EKDKQ,EOG,EQR,EQT,EMR,EMC,EQR,EQT,EOG,EOG,EIX,EMN,EMR,EOG,EMN,ENPH
160,ETS,EXC,ENRNQ,ETN,ENRNQ,EHC,EIX,EIX,EIX,EKDKQ,EIX,EKDKQ,EL,EP,EQT,ES,EOG,EMN,EQT,ES,EQIX,EQIX,EL,EMR,EOG,EQIX,EMR,EOG
161,EXC,F,ETN,ETR,EP,EIX,EKDKQ,EKDKQ,EKDKQ,EMC,EKDKQ,EL,EMC,EQ,ES,ESRX,EP,EMR,ES,ESRX,EQR,EQR,EMN,EOG,EQIX,EQR,ENPH,EPAM
162,F,FBF,ETR,ETS,ETN,EKDKQ,EMC,EMC,EMC,EMN,EMC,EMC,EMN,EQR,ESRX,ETFC,EQR,EOG,ESRX,ESS,EQT,EQT,EMR,EQIX,EQR,ES,EOG,EQIX
163,FBF,FCN,ETS,EXC,ETR,EMC,EMN,EMN,EMN,EMR,EMN,EMN,EMR,EQT,ETFC,ETN,EQT,EQR,ESV,ESV,ES,ES,EOG,EQR,ES,ESS,EPAM,EQR
164,FBO,FCX,EXC,F,ETS,EMN,EMR,EMR,EMR,EOG,EMR,EMR,EOG,ESRX,ETN,ETR,ES,EQT,ETFC,ETFC,ESRX,ESRX,EQIX,ES,ESS,ETN,EQIX,EQT
165,FCN,FDC,F,FBF,EXC,EMR,EOG,EOG,EOG,EOP,EOG,EOG,EP,ESV,ETR,EXC,ESRX,ES,ETN,ETN,ESS,ESS,EQR,ESS,ETFC,ETR,EQR,ES
166,FCX,FDX,FBF,FCX,F,ENRNQ,EOP,EOP,EOP,EP,EOP,EOP,EQ,ETFC,EXC,EXPD,ETFC,ESRX,ETR,ETR,ESV,ETFC,EQT,ETFC,ETN,ETSY,ES,ESS
167,FDC,FE,FCN,FDC,FBF,EOG,EP,EP,EP,EQR,EP,EP,EQR,ETN,EXPD,EXPE,ETN,ESV,EW,EW,ETFC,ETN,ES,ETN,ETR,EVRG,ESS,ETN
168,FDX,FG,FCX,FDX,FCX,EP,EQR,EQR,EQR,ESRX,EQR,EQ,ESRX,ETR,EXPE,F,ETR,ETFC,EXC,EXC,ETN,ETR,ESRX,ETR,EVRG,EW,ETN,ETR
169,FE,FITB,FDC,FE,FDC,ETN,ETN,ETN,ESRX,ETFC,ESRX,EQR,ESV,EXC,F,FAST,EW,ETN,EXPD,EXPD,ETR,EVHC,ESS,EVRG,EW,EXC,ETR,ETSY
170,FG,FJ,FDX,FITB,FDX,ETR,ETR,ETR,ETN,ETN,ETFC,ESRX,ETFC,EXPD,FAST,FCX,EXC,ETR,EXPE,EXPE,EW,EW,ETFC,EW,EXC,EXPD,ETSY,EVRG
171,FJ,FL,FE,FJ,FE,ETS,EXC,EXC,ETR,ETR,ETN,ETFC,ETN,EXPE,FCX,FDO,EXPD,EW,F,F,EXC,EXC,ETN,EXC,EXPD,EXPE,EVRG,EW
172,FL,FLMIQ,FG,FLTWQ,FITB,EXC,F,F,EXC,EXC,ETR,ETN,ETR,F,FDO,FDX,EXPE,EXC,FAST,FAST,EXPD,EXPD,ETR,EXPD,EXPE,EXR,EW,EXC
173,FLMIQ,FLTWQ,FITB,FMC,FJ,F,FBF,FBF,F,F,EXC,ETR,EXC,FAST,FDX,FE,F,EXPD,FB,FB,EXPE,EXPE,EVHC,EXPE,EXR,F,EXC,EXPD
174,FLTWQ,FMC,FJ,FMCC,FLTWQ,FBF,FCX,FCX,FBF,FCX,F,EXC,EXPD,FCX,FE,FFIV,FAST,EXPE,FCX,FCX,F,EXR,EW,EXR,F,FANG,EXPD,EXPE
175,FMC,FMCC,FL,FMY,FMC,FCX,FDC,FDC,FCX,FDC,FCX,F,EXPE,FDO,FHN,FHN,FCX,F,FDO,FDO,FAST,F,EXC,F,FANG,FAST,EXPE,EXR
176,FMCC,FNMA,FLTWQ,FNMA,FMCC,FDC,FDO,FDO,FDC,FDO,FDC,FCX,F,FDX,FII,FII,FDO,FAST,FDX,FDX,FB,FAST,EXPD,FANG,FAST,FB,EXR,F
177,FNMA,FRO,FMC,FRO,FNMA,FDX,FDX,FDX,FDO,FDX,FDO,FDC,FCX,FE,FIS,FIS,FDX,FCX,FE,FE,FCX,FB,EXPE,FAST,FB,FBHS,F,FANG
178,FTL.A,FTL.A,FMCC,FTL.A,FPC,FE,FE,FE,FDX,FE,FDX,FDO,FDO,FHN,FISV,FISV,FE,FDO,FFIV,FFIV,FDX,FBHS,EXR,FB,FBHS,FCX,FANG,FAST
179,FWLT,FWLT,FNMA,FWLT,FWLT,FITB,FISV,FHN,FE,FHN,FE,FDX,FDX,FII,FITB,FITB,FFIV,FDX,FIS,FIS,FE,FCX,F,FBHS,FCX,FDX,FAST,FCX
180,G,G,FRO,G,G,FLR,FITB,FISV,FHN,FII,FHN,FE,FE,FIS,FLIR,FLIR,FHN,FE,FISV,FISV,FFIV,FDX,FAST,FCX,FDX,FE,FB,FDS
181,GAPTQ,GAPTQ,FTL.A,GAPTQ,GAPTQ,FMC,FLR,FITB,FII,FISV,FII,FHN,FHN,FISV,FLR,FLR,FII,FFIV,FITB,FITB,FIS,FE,FB,FDX,FE,FFIV,FBHS,FDX
182,GAS,GAS,FWLT,GAS,GAS,FMCC,FMCC,FLR,FISV,FITB,FISV,FII,FII,FITB,FLS,FLS,FIS,FHN,FLIR,FLIR,FISV,FFIV,FBHS,FE,FFIV,FIS,FCX,FE
183,GD,GD,G,GD,GD,FNMA,FNMA,FMCC,FITB,FLR,FITB,FIS,FIS,FLIR,FMC,FMC,FISV,FIS,FLR,FLR,FITB,FIS,FCX,FFIV,FIS,FISV,FDS,FFIV
184,GDW,GDT,GAPTQ,GDT,GDT,FRX,FRX,FNMA,FLR,FMCC,FLR,FISV,FISV,FLR,FOXA,FOXA,FITB,FISV,FLS,FLS,FLIR,FISV,FDX,FIS,FISV,FITB,FDX,FIS
185,GE,GDW,GAS,GDW,GDW,G,FTR,FRX,FMCC,FNMA,FMCC,FITB,FITB,FLS,FRX,FRX,FLIR,FITB,FMC,FMC,FLR,FITB,FE,FISV,FITB,FLIR,FE,FISV
186,GFS.A,GE,GD,GE,GE,GAS,G,FTR,FNMA,FOXA,FNMA,FLR,FLR,FOXA,FSLR,FSLR,FLR,FLIR,FOSL,FOSL,FLS,FL,FFIV,FITB,FLIR,FLS,FFIV,FITB
187,GIDL,GFS.A,GDT,GIS,GIS,GD,GAS,G,FRX,FRX,FOXA,FMCC,FMCC,FRX,FTI,FTI,FLS,FLR,FOXA,FOXA,FMC,FLIR,FIS,FL,FLS,FLT,FIS,FLT
188,GIS,GIDL,GDW,GLK,GLK,GDT,GD,GAS,FTR,FSH,FRX,FNMA,FNMA,FTR,FTR,FTR,FMC,FLS,FRX,FSLR,FOSL,FLR,FISV,FLIR,FLT,FMC,FISV,FMC
189,GLD,GIS,GE,GLW,GLW,GDW,GDT,GD,G,FSL,FSH,FOXA,FOXA,GAS,GAS,GAS,FOXA,FMC,FSLR,FTI,FOX,FLS,FITB,FLR,FMC,FOX,FITB,FOX
190,GLK,GLD,GFS.A,GP,GP,GE,GDW,GDT,GAS,FTR,FSL,FRX,FRX,GD,GD,GD,FRX,FOSL,FTI,FTR,FOXA,FMC,FL,FLS,FOX,FOXA,FLT,FOXA
191,GLW,GLK,GIS,GPC,GPC,GIS,GE,GDW,GD,G,FTR,FTR,FTR,GE,GE,GE,FSLR,FOXA,FTR,GAS,FSLR,FOX,FLIR,FLT,FOXA,FRC,FMC,FRC
192,GP,GLW,GLK,GPS,GPS,GLK,GENZ,GE,GDT,GAS,GAS,GAS,GAS,GENZ,GENZ,GENZ,FTI,FRX,GAS,GD,FTI,FOXA,FLR,FMC,FRC,FRT,FOX,FRT
193,GPC,GNT,GLW,GPU,GPU,GLW,GIS,GENZ,GDW,GD,GD,GD,GD,GHC,GHC,GHC,FTR,FSLR,GD,GE,FTR,FRT,FLS,FOX,FRT,FTI,FOXA,FSLR
194,GPS,GP,GNT,GR,GR,GP,GLK,GIS,GE,GDT,GDT,GE,GE,GILD,GILD,GILD,GAS,FTI,GE,GGP,GAS,FSLR,FMC,FOXA,FTI,FTNT,FRC,FTNT
195,GPU,GPC,GP,GRA,GRA,GPC,GLW,GLK,GENZ,GDW,GDW,GENZ,GENZ,GIS,GIS,GIS,GD,FTR,GGP,GILD,GD,FTI,FOX,FRC,FTNT,FTV,FRT,FTV
