,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
196,GR,GPS,GPC,GT,GT,GPS,GP,GLW,GIS,GE,GE,GILD,GGP,GLW,GLW,GLW,GE,GAS,GHC,GIS,GE,FTR,FOXA,FRT,FTV,GD,FTNT,GD
197,GRA,GPU,GPS,GTE,GTE,GPU,GPC,GP,GLK,GENZ,GENZ,GIS,GHC,GME,GME,GME,GHC,GD,GILD,GLW,GGP,FTV,FRT,FTI,GD,GE,FTV,GE
198,GRN,GR,GPU,GTW,GTW,GR,GPS,GPC,GLW,GILD,GILD,GLW,GILD,GNW,GNW,GNW,GILD,GE,GIS,GM,GILD,GD,FTI,FTNT,GE,GILD,GD,GEHC
199,GSX,GRA,GR,GWW,GWW,GT,GR,GPS,GP,GIS,GIS,GNW,GIS,GOOGL,GOOGL,GOOGL,GIS,GHC,GLW,GMCR,GIS,GE,FTV,FTV,GILD,GIS,GE,GEN
200,GT,GRN,GRA,H,GX,GTW,GT,GR,GPC,GLK,GLW,GOOGL,GLW,GPC,GPC,GPC,GLW,GILD,GM,GME,GLW,GGP,GD,GD,GIS,GL,GILD,GILD
201,GTE,GSX,GRN,HAL,H,GWW,GTW,GS,GPS,GLW,GNW,GPC,GME,GPS,GPS,GPS,GME,GIS,GME,GNW,GM,GILD,GE,GE,GL,GLW,GIS,GIS
202,GWF,GT,GSX,HAS,HAL,GX,GWW,GT,GR,GP,GPC,GPS,GNW,GR,GR,GR,GNW,GLW,GNW,GOOG,GMCR,GIS,GGP,GILD,GLW,GM,GL,GL
203,GWW,GTE,GT,HBAN,HAS,H,HAL,GTW,GS,GPC,GPS,GR,GOOGL,GS,GS,GS,GOOGL,GME,GOOGL,GOOGL,GME,GLW,GILD,GIS,GM,GOOG,GLW,GLW
204,H,GWF,GTE,HBOC,HBAN,HAL,HAS,GWW,GT,GPS,GR,GS,GPC,GT,GT,GT,GPC,GNW,GPC,GPC,GOOG,GM,GIS,GLW,GOOG,GOOGL,GM,GM
205,HAL,GWW,GWW,HCA,HCA,HAS,HBAN,HAL,GTW,GR,GS,GT,GPS,GWW,GWW,GWW,GPS,GOOGL,GPS,GPS,GOOGL,GOOG,GLW,GM,GOOGL,GPC,GNRC,GNRC
206,HAS,H,H,HCR,HCR,HBAN,HCA,HAS,GWW,GS,GT,GWW,GR,HAL,HAL,HAL,GR,GPC,GRMN,GRMN,GPC,GOOGL,GM,GOOG,GPC,GPN,GOOG,GOOG
207,HCA,HAL,HAL,HD,HD,HCA,HCR,HBAN,HAL,GT,GTW,H,GS,HAR,HAR,HAR,GS,GPS,GS,GS,GPS,GPC,GOOG,GOOGL,GPN,GPS,GOOGL,GOOGL
208,HD,HAS,HAS,HES,HES,HCR,HD,HCA,HAS,GTW,GWW,HAL,GT,HAS,HAS,HAS,GT,GRMN,GT,GT,GRMN,GPN,GOOGL,GPC,GPS,GRMN,GPC,GPC
209,HDLM,HCA,HBAN,HET,HET,HD,HES,HCR,HBAN,GWW,HAL,HAR,GWW,HBAN,HBAN,HBAN,GWW,GS,GWW,GWW,GS,GPS,GPC,GPN,GRMN,GS,GPN,GPN
210,HES,HD,HBOC,HI,HI,HES,HET,HD,HCA,HAL,HAS,HAS,HAL,HCBK,HCBK,HCBK,HAL,GT,HAL,HAL,GT,GRMN,GPN,GPS,GS,GWW,GPS,GRMN
211,HET,HES,HCA,HIG,HIG,HET,HI,HES,HCR,HAS,HBAN,HBAN,HAR,HCP,HCP,HCP,HAR,GWW,HAR,HAR,GWW,GS,GPS,GRMN,GWW,HAL,GRMN,GS
212,HI,HET,HD,HLT,HLT,HI,HIG,HET,HD,HBAN,HCA,HCR,HAS,HD,HD,HD,HAS,HAL,HAS,HAS,HAL,GT,GRMN,GS,HAL,HAS,GS,GWW
213,HIG,HFS,HES,HM,HM,HIG,HLT,HI,HES,HCA,HCR,HD,HBAN,HES,HES,HES,HBAN,HAR,HBAN,HBAN,HAR,GWW,GS,GT,HAS,HBAN,GWW,HAL
214,HLT,HI,HET,HNZ,HNZ,HLT,HMA,HIG,HET,HCR,HD,HES,HCBK,HIG,HIG,HIG,HCBK,HAS,HCBK,HCBK,HAS,HAL,GT,GWW,HBAN,HBI,HAL,HAS
215,HM,HIG,HI,HON,HON,HM,HNZ,HLT,HIG,HD,HES,HET,HD,HNZ,HNZ,HNZ,HCP,HBAN,HCP,HCP,HBAN,HAR,GWW,HAL,HBI,HCA,HAS,HBAN
216,HNZ,HLT,HIG,HP,HPC,HNZ,HOG,HMA,HLT,HES,HET,HIG,HES,HOG,HOG,HOG,HD,HCBK,HD,HD,HBI,HAS,HAL,HAS,HCA,HD,HBAN,HCA
217,HON,HM,HLT,HPC,HPQ,HOG,HON,HNZ,HMA,HET,HIG,HLT,HET,HON,HON,HON,HES,HCP,HES,HES,HCA,HBAN,HAS,HBAN,HD,HES,HCA,HD
218,HP,HNZ,HM,HPH,HRB,HON,HOT,HOG,HNZ,HIG,HLT,HMA,HIG,HOT,HOT,HOT,HIG,HD,HIG,HIG,HCP,HBI,HBAN,HBI,HES,HFC,HD,HES
219,HPC,HON,HNZ,HPQ,HSH,HOT,HPC,HON,HOG,HLT,HMA,HNZ,HNZ,HPQ,HPQ,HP,HNZ,HES,HOG,HOG,HD,HCA,HBI,HCA,HFC,HIG,HES,HIG
220,HPH,HP,HON,HRB,HSY,HPC,HPQ,HOT,HON,HMA,HNZ,HOG,HOG,HRB,HRB,HPQ,HOG,HIG,HON,HON,HES,HCP,HCA,HCP,HIG,HII,HIG,HII
221,HPQ,HPC,HP,HRS,HUM,HPQ,HRB,HPC,HOT,HNZ,HOG,HON,HON,HRS,HRL,HRB,HON,HNZ,HOT,HOT,HIG,HD,HCP,HD,HII,HLT,HII,HLT
222,HRB,HPH,HPC,HSH,IBM,HRB,HSH,HPQ,HPC,HOG,HON,HOT,HOT,HSH,HRS,HRL,HOT,HOG,HP,HP,HOG,HES,HD,HES,HLT,HOLX,HLT,HOLX
223,HRS,HPQ,HPH,HSY,IFF,HSH,HSY,HRB,HPQ,HON,HOT,HPC,HPC,HSP,HSH,HRS,HP,HON,HPQ,HPQ,HON,HIG,HES,HFC,HOG,HON,HOLX,HON
224,HSH,HRB,HPQ,HUM,IKN,HSY,HUM,HSH,HRB,HOT,HPC,HPQ,HPQ,HST,HSP,HSH,HPQ,HOT,HRB,HRB,HOT,HOG,HIG,HIG,HOLX,HPE,HON,HPE
225,HSY,HRS,HRB,IBM,INCLF,HUM,IBM,HSY,HSH,HPC,HPQ,HRB,HRB,HSY,HST,HSP,HRB,HP,HRL,HRL,HP,HOLX,HLT,HII,HON,HPQ,HPE,HPQ
226,HUM,HSH,HRS,IFF,INTC,IBM,IFF,HUM,HSY,HPQ,HRB,HSH,HSH,HUM,HSY,HST,HRL,HPQ,HRS,HRS,HPE,HON,HOG,HLT,HP,HRL,HPQ,HRL
227,I,HSY,HSH,IKN,IP,IFF,IGT,IBM,HUM,HRB,HSH,HSP,HSP,IBM,HUM,HSY,HRS,HRB,HSP,HSP,HPQ,HP,HOLX,HOG,HPE,HSIC,HRL,HSIC
228,IBM,HUM,HSY,INCLF,IPG,INCLF,IMNX,IFF,IBM,HSH,HSP,HSY,HST,ICE,IBM,HUM,HSH,HRL,HST,HST,HRB,HPE,HON,HOLX,HPQ,HST,HSIC,HST
229,IFF,IBM,HUM,INTC,IR,INTC,INCLF,IGT,IFF,HSP,HSY,HUM,HSY,IFF,ICE,IBM,HSP,HRS,HSY,HSY,HRL,HPQ,HP,HON,HRB,HSY,HST,HSY
230,IKN,IFF,IBM,IP,ITT,INTU,INTC,INTC,IGT,HSY,HUM,IAC,HUM,IGT,IFF,ICE,HST,HSP,HUM,HUM,HRS,HRB,HPE,HP,HRL,HUM,HSY,HUM
231,INCLF,IKN,IFF,IPG,ITW,IP,INTU,INTU,INTC,HUM,IBM,IBM,IAC,INTC,IGT,IFF,HSY,HST,IBM,IBM,HSIC,HRL,HPQ,HPE,HSIC,HWM,HUM,HWM
232,INGR,INCLF,IKN,IR,JAVA,IPG,IP,IP,INTU,IBM,IFF,IFF,IBM,INTU,INTC,IGT,HUM,HSY,ICE,ICE,HST,HRS,HRB,HPQ,HST,IBM,HWM,IBM
233,INTC,INGR,INCLF,ITT,JCI,IR,IPG,IPG,IP,IFF,IGT,IGT,ICE,IP,INTU,INTC,IBM,HUM,IFF,IFF,HSY,HSIC,HRL,HRB,HSY,ICE,IBM,ICE
234,IP,INTC,INTC,ITW,JCP,ITT,IR,IR,IPG,IGT,INTC,INTC,IFF,IPG,IP,INTU,ICE,IBM,IGT,INTC,HUM,HST,HRS,HRL,HUM,IDXX,ICE,IDXX
235,IPG,IP,IP,JAVA,JNJ,ITW,ITT,ITT,IR,INTC,INTU,INTU,IGT,IR,IPG,IP,IFF,ICE,INTC,INTU,IBM,HSY,HSIC,HRS,IBM,IEX,IDXX,IEX
236,IR,IPG,IPG,JCI,JOS,JAVA,ITW,ITW,ITT,INTU,IP,IP,INTC,ISRG,IRM,IPG,IGT,IFF,INTU,IP,ICE,HUM,HST,HSIC,ICE,IFF,IEX,IFF
237,ITT,IR,IR,JCP,JP,JCI,JAVA,JAVA,ITW,IP,IPG,IPG,INTU,ITT,ISRG,IR,INTC,IGT,IP,IPG,IFF,IBM,HSY,HST,IDXX,ILMN,IFF,ILMN
238,ITW,ITT,ITT,JNJ,JPM,JCP,JBL,JBL,JAVA,IPG,IR,IR,IP,ITW,ITT,IRM,INTU,INTC,IPG,IR,ILMN,ICE,HUM,HSY,IEX,INCY,ILMN,INCY
239,JAVA,ITW,ITW,JOS,JWN,JNJ,JCI,JCI,JBL,IR,ITT,ITT,IPG,IVZ,ITW,ISRG,IP,INTU,IR,IRM,INTC,IFF,IBM,HUM,IFF,INFO,INCY,INTC
240,JCI,JAVA,JAVA,JP,K,JNS,JCP,JCP,JCI,ITT,ITW,ITW,IR,JAVA,IVZ,ITT,IPG,IP,IRM,ISRG,INTU,ILMN,ICE,IBM,ILMN,INTC,INFO,INTU
241,JCP,JCI,JCI,JPM,KATE,JP,JHF,JHF,JCP,ITW,JAVA,JAVA,ITT,JBL,JAVA,ITW,IR,IPG,ISRG,ITW,IP,INTC,IDXX,ICE,INCY,INTU,INTC,INVH
242,JH,JCP,JCP,JWN,KBH,JPM,JNJ,JNJ,JHF,JAVA,JBL,JBL,ITW,JCI,JBL,IVZ,IRM,IR,ITW,IVZ,IPG,INTU,IFF,IDXX,INFO,IP,INTU,IP
243,JNJ,JH,JH,K,KEY,JWN,JNS,JNS,JNJ,JBL,JCI,JCI,JAVA,JCP,JCI,JBL,ISRG,IRM,IVZ,JCI,IR,IP,ILMN,IFF,INTC,IPG,IP,IPG
244,JOS,JNJ,JNJ,KATE,KLAC,K,JNY,JNY,JNS,JCI,JCP,JCP,JBL,JEC,JCP,JCI,ITW,ISRG,JBL,JEC,IRM,IPG,INCY,ILMN,INTU,IPGP,IPG,IQV
245,JP,JOS,JOS,KBH,KM,KATE,JP,JP,JNY,JCP,JNJ,JNJ,JCI,JEF,JEC,JCP,IVZ,ITW,JCI,JEF,ISRG,IR,INFO,INCY,IP,IQV,IPGP,IR
246,JPM,JP,JP,KEY,KMB,KBH,JPM,JPM,JP,JNJ,JNS,JNPR,JCP,JNJ,JEF,JEC,JBL,IVZ,JEC,JNJ,ITW,IRM,INTC,INFO,IPG,IR,IQV,IRM
247,JWN,JPM,JPM,KLAC,KMG,KEY,JWN,JWN,JPM,JNS,JNY,JNS,JEC,JNPR,JNJ,JEF,JCI,JBL,JEF,JNPR,IVZ,ISRG,INTU,INTC,IPGP,IRM,IR,ISRG
248,K,JWN,JWN,KM,KO,KG,K,K,JWN,JNY,JP,JNY,JEF,JNS,JNPR,JNJ,JCP,JCI,JNJ,JOY,JBHT,ITW,IP,INTU,IQV,ISRG,IRM,IT
249,KATE,K,K,KMB,KR,KLAC,KATE,KATE,K,JP,JPM,JPM,JNJ,JNY,JNS,JNPR,JEC,JCP,JNPR,JPM,JCI,IVZ,IPG,IP,IR,IT,ISRG,ITW
250,KBH,KATE,KATE,KMG,KRB,KM,KBH,KBH,KATE,JPM,JWN,JWN,JNPR,JPM,JPM,JNS,JEF,JEC,JOY,JWN,JEC,JBHT,IQV,IPG,IRM,ITW,IT,IVZ
251,KEY,KBH,KBH,KO,KRI,KMB,KEY,KEY,KBH,JWN,K,K,JNS,JWN,JWN,JPM,JNJ,JEF,JPM,K,JEF,JCI,IR,IPGP,ISRG,IVZ,ITW,J
252,KM,KEY,KEY,KR,KSS,KMG,KG,KG,KEY,K,KATE,KATE,JNY,K,K,JWN,JNPR,JNJ,JWN,KDP,JNJ,JEC,IRM,IQV,IT,J,IVZ,JBHT
253,KMB,KM,KLAC,KRB,KSU,KMI,KLAC,KLAC,KG,KATE,KBH,KBH,JPM,KBH,KDP,K,JOY,JNPR,K,KEY,JNPR,JEF,ISRG,IR,ITW,JBHT,J,JCI
254,KMG,KMB,KM,KRI,L,KO,KM,KMB,KLAC,KBH,KEY,KEY,JWN,KDP,KEY,KDP,JPM,JOY,KDP,KIM,JPM,JNJ,IT,IRM,IVZ,JCI,JBHT,JKHY
255,KO,KMG,KMB,KSS,LB,KR,KMB,KMG,KMB,KEY,KG,KG,K,KEY,KG,KEY,JWN,JPM,KEY,KLAC,JWN,JNPR,ITW,ISRG,J,JKHY,JCI,JNJ
256,KR,KO,KMG,KWP,LDG,KRB,KMG,KMI,KMG,KG,KLAC,KIM,KATE,KG,KIM,KIM,K,JWN,KIM,KMB,K,JPM,IVZ,IT,JBHT,JNJ,JKHY,JNPR
257,KRB,KR,KO,L,LEG,KRI,KMI,KO,KMI,KLAC,KMB,KLAC,KBH,KIM,KLAC,KLAC,KDP,K,KLAC,KMI,KDP,JWN,JBHT,ITW,JCI,JNPR,JNJ,JPM
258,KRI,KRB,KR,LB,LEHMQ,KSE,KO,KR,KO,KMB,KMG,KMB,KEY,KLAC,KMB,KMB,KEY,KDP,KMB,KMX,KEY,K,JCI,IVZ,JKHY,JPM,JNPR,K
259,KWP,KRI,KRB,LDG,LLY,KSS,KR,KRB,KR,KMG,KMI,KMI,KG,KMB,KO,KMX,KIM,KEY,KMI,KO,KHC,KDP,JEC,JBHT,JNJ,K,JPM,KDP
260,L,KWP,KRI,LDW.B,LMT,L,KRB,KRI,KRB,KMI,KO,KO,KIM,KO,KR,KO,KLAC,KIM,KMX,KORS,KIM,KEY,JEF,JCI,JNPR,KEY,K,KEY
261,LB,L,KWP,LEHMQ,LNC,LB,KRI,KSE,KRI,KO,KR,KR,KLAC,KR,KSS,KR,KMB,KLAC,KO,KR,KLAC,KHC,JNJ,JEC,JPM,KEYS,KEY,KEYS
262,LDG,LB,L,LLY,LOW,LDG,KSE,KSS,KSE,KR,KRI,KSE,KMB,KSS,L,KSS,KMX,KMB,KORS,KRFT,KMB,KIM,JNPR,JEF,JWN,KHC,KEYS,KHC
263,LDW.B,LDG,LB,LMT,LPX,LEG,KSS,L,KSS,KRB,KSE,KSS,KO,L,LB,L,KO,KMI,KR,KSS,KMI,KLAC,JPM,JKHY,K,KIM,KHC,KIM
264,LLX,LDW.B,LDG,LNC,LSI,LEHMQ,L,LB,L,KRI,KSS,L,KR,LB,LDOS,LB,KR,KMX,KRFT,KSU,KMX,KMB,JWN,JNJ,KEY,KLAC,KIM,KLAC
265,LLY,LLX,LDW.B,LOW,LU,LLTC,LB,LEG,LB,KSE,L,LB,KSS,LEG,LEG,LDOS,KSS,KO,KSS,L,KO,KMI,K,JNPR,KEYS,KMB,KLAC,KMB
266,LMT,LLY,LLY,LPX,LUV,LLY,LEG,LEHMQ,LEG,KSS,LB,LEG,L,LEN,LEN,LEG,L,KR,KSU,LB,KORS,KMX,KDP,JPM,KHC,KMI,KMB,KMI
267,LNC,LMT,LMT,LSI,LXK,LMT,LEHMQ,LLTC,LEHMQ,L,LEG,LEHMQ,LB,LH,LH,LEN,LB,KRFT,L,LEG,KR,KO,KEY,JWN,KIM,KMX,KMI,KMX
268,LOR,LNC,LNC,LU,M,LNC,LLTC,LLY,LLTC,LB,LEHMQ,LEN,LEG,LIFE,LIFE,LH,LDOS,KSS,LB,LEN,KSS,KORS,KHC,K,KLAC,KO,KMX,KO
269,LOW,LOW,LOW,LUV,MAR,LOW,LLY,LMT,LLY,LEG,LEN,LH,LEHMQ,LLL,LLL,LIFE,LEG,L,LEG,LH,KSU,KR,KIM,KEY,KMB,KR,KO,KR
270,LPX,LPX,LPX,M,MAS,LPX,LMT,LNC,LMT,LEHMQ,LH,LLL,LEN,LLTC,LLTC,LLL,LEN,LB,LEN,LLL,L,KSS,KLAC,KEYS,KMI,KSU,KR,L
271,LSI,LSI,LSI,MAR,MAT,LSI,LNC,LOW,LNC,LH,LLL,LLTC,LH,LLY,LLY,LLTC,LH,LDOS,LH,LLTC,LB,KSU,KMB,KHC,KMX,L,L,LDOS
272,LUB,LU,LU,MAS,MAY,LU,LOW,LPX,LOW,LLL,LLTC,LLY,LLL,LM,LM,LLY,LIFE,LEG,LIFE,LLY,LEG,L,KMI,KIM,KO,LB,LDOS,LEN
273,LUV,LUV,LUV,MAT,MBI,LUV,LPX,LSI,LPX,LLTC,LLY,LM,LLTC,LMT,LMT,LM,LLL,LEN,LLL,LM,LEN,LB,KMX,KLAC,KR,LDOS,LEN,LH
274,M,M,M,MAY,MCD,LXK,LSI,LU,LSI,LLY,LMT,LMT,LLY,LNC,LNC,LMT,LLTC,LH,LLTC,LMT,LH,LEG,KO,KMB,KSS,LEG,LH,LHX
275,MAS,MAS,MAS,MBI,MCK,M,LU,LUV,LU,LMT,LNC,LNC,LM,LO,LO,LNC,LLY,LIFE,LLY,LNC,LLL,LEN,KORS,KMI,KSU,LEN,LHX,LIN
276,MAT,MAT,MAT,MCD,MCO,MAR,LUV,LXK,LUV,LNC,LOW,LOW,LMT,LOW,LOW,LO,LM,LLL,LM,LO,LLTC,LH,KR,KMX,L,LH,LIN,LKQ
277,MAY,MAY,MAY,MCO,MDP,MAS,LXK,M,LXK,LOW,LPX,LSI,LNC,LSI,LSI,LOW,LMT,LLTC,LMT,LOW,LLY,LKQ,KSS,KO,LB,LHX,LKQ,LLY
278,MCD,MBI,MBI,MDP,MDR,MAT,M,MAR,M,LPX,LSI,LUV,LOW,LUV,LUV,LSI,LNC,LLY,LNC,LRCX,LM,LLL,KSU,KR,LDOS,LIN,LLY,LMT
279,MCIC,MCD,MCD,MDR,MDT,MAY,MAR,MAS,MAR,LSI,LU,LXK,LSI,LXK,LXK,LUV,LO,LM,LO,LUV,LMT,LLTC,L,KSS,LEG,LKQ,LMT,LNC
280,MCO,MCIC,MCIC,MDT,MEA,MBI,MAS,MAT,MAS,LU,LUV,M,LUV,M,M,LXK,LOW,LMT,LOW,LVLT,LNC,LLY,LB,KSU,LEN,LLY,LNC,LNT
281,MD,MCO,MCO,MEA,MEE,MCD,MAT,MAY,MAT,LUV,LXK,MAR,LXK,MA,MA,M,LSI,LNC,LRCX,LYB,LOW,LMT,LEG,L,LH,LMT,LNT,LOW
282,MDP,MD,MDP,MEE,MEL,MCK,MAY,MBI,MAY,LXK,M,MAS,M,MAR,MAR,MA,LUV,LO,LSI,M,LRCX,LNC,LEN,LB,LHX,LNC,LOW,LRCX
283,MDR,MDP,MDR,MEL,MER,MCO,MBI,MCD,MBI,M,MAR,MAT,MAR,MAS,MAS,MAR,LXK,LOW,LUV,MA,LUV,LNT,LH,LEG,LIN,LNT,LRCX,LUMN
284,MDT,MDR,MDT,MER,MIL,MDP,MCD,MCK,MCD,MAR,MAS,MBI,MAS,MAT,MAT,MAS,M,LRCX,LYB,MAC,LVLT,LOW,LKQ,LEN,LKQ,LOW,LUMN,LUV
285,MEA,MDT,MEA,MII,MIR,MDR,MCK,MCO,MCK,MAS,MAT,MCD,MAT,MBI,MCD,MAT,MA,LSI,M,MAR,LYB,LRCX,LLL,LH,LLY,LRCX,LUV,LVS
286,MEE,MEA,MEE,MIL,MKG,MDT,MCO,MDP,MCO,MAT,MBI,MCK,MBI,MCD,MCHP,MCD,MAR,LUV,MA,MAS,M,LUV,LLY,LIN,LMT,LUMN,LVS,LW
287,MEL,MEE,MEL,MIR,MMC,MEA,MDP,MDR,MDP,MAY,MCD,MCO,MCD,MCHP,MCK,MCHP,MAS,LYB,MAC,MAT,MA,LVLT,LMT,LKQ,LNC,LUV,LW,LYB
288,MER,MEL,MER,MKG,MMM,MEDI,MDR,MDT,MDT,MBI,MCK,MDP,MCHP,MCK,MCO,MCK,MAT,M,MAR,MCD,MAC,LYB,LNC,LLL,LNT,LVS,LYB,LYV
289,MII,MER,MII,MMC,MO,MEL,MDT,MEDI,MEDI,MCD,MCO,MDT,MCK,MCO,MDLZ,MCO,MCD,MA,MAS,MCHP,MAR,M,LNT,LLY,LOW,LW,LYV,MA
290,MIL,MII,MIL,MMM,MOLX,MER,MEA,MEL,MEL,MCK,MDP,MEDI,MCO,MDLZ,MDP,MDLZ,MCHP,MAR,MAT,MCK,MAS,MA,LOW,LMT,LRCX,LYB,MA,MAA
291,MKG,MIL,MIR,MO,MRK,MERQ,MEDI,MER,MER,MCO,MDT,MEL,MDLZ,MDP,MDT,MDT,MCK,MAS,MCD,MCO,MAT,MAA,LRCX,LNC,LUV,LYV,MAA,MAR
292,MMC,MKG,MKG,MOB,MRO,MET,MEL,MERQ,MERQ,MDP,MEDI,MER,MDP,MDT,MEE,MEE,MCO,MAT,MCHP,MDLZ,MCD,MAC,LUV,LNT,LVS,MA,MAR,MAS
293,MMM,MMC,MMC,MRK,MS,MIL,MER,MET,MET,MDT,MEL,MET,MDT,MEE,MET,MET,MDLZ,MCD,MCK,MDT,MCHP,MAR,LYB,LOW,LW,MAA,MAS,MCD
294,MNR,MMM,MMM,MRO,MSFT,MMC,MERQ,MI,MHS,MEDI,MER,MHS,MER,MET,MFE,MFE,MDT,MCHP,MCO,MET,MCK,MAS,M,LRCX,LYB,MAR,MCD,MCHP
295,MO,MNR,MNR,MS,MSI,MMM,MET,MIL,MI,MEL,MERQ,MI,MET,MFE,MHS,MHS,MET,MCK,MDLZ,MHK,MCO,MAT,MA,LUV,LYV,MAS,MCHP,MCK
296,MOB,MO,MO,MSFT,MTG,MO,MIL,MIR,MIL,MER,MET,MIL,MHS,MHS,MI,MI,MHS,MCO,MDT,MJN,MDLZ,MCD,MAA,LW,M,MCD,MCK,MCO
297,MRK,MOB,MOB,MSI,MTLQQ,MOLX,MIR,MMC,MKC,MERQ,MHS,MKC,MI,MI,MIL,MJN,MJN,MDLZ,MET,MKC,MDT,MCHP,MAC,LYB,MA,MCHP,MCO,MDLZ
298,MRO,MRK,MRK,MTG,MU,MRK,MMC,MMM,MMC,MET,MI,MMC,MIL,MIL,MJN,MKC,MKC,MDT,MHK,MLM,MET,MCK,MAR,M,MAA,MCK,MDLZ,MDT
