,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
399,SK,SIAL,SIAL,SIAL,SLR,SGP,SEBL,SDS,SEBL,SBL,SBUX,SII,SHW,SGP,SEE,SEE,SHW,SE,SCHW,SCHW,SBUX,RTN,ROK,RJF,RL,ROST,ROL,ROL
400,SLB,SK,SK,SLB,SMI,SHW,SEE,SEBL,SEE,SBUX,SCHW,SLB,SIAL,SHLD,SHLD,SHLD,SIAL,SEE,SE,SE,SCG,SBUX,ROP,RL,RMD,RSG,ROP,ROP
401,SMI,SLB,SLB,SLM,SMS,SIAL,SFA,SEE,SFA,SCHW,SEBL,SLM,SII,SHW,SHW,SHW,SJM,SHW,SEE,SEE,SCHW,SCG,ROST,RMD,ROK,RTX,ROST,ROST
402,SMS,SMI,SMI,SLR,SNA,SLB,SGP,SFA,SGP,SDS,SEE,SLR,SLB,SIAL,SIAL,SIAL,SLB,SIAL,SHW,SHW,SE,SCHW,RRC,ROK,ROL,SBAC,RSG,RSG
403,SNA,SMS,SMS,SMI,SNV,SLM,SHW,SGP,SHW,SEBL,SFA,SNA,SLM,SII,SII,SJM,SLM,SJM,SIAL,SIAL,SEE,SE,RSG,ROL,ROP,SBUX,RTX,RTX
404,SNT,SNA,SNA,SMS,SO,SLR,SIAL,SHW,SIAL,SEE,SGP,SNDK,SNA,SJM,SJM,SLB,SNA,SLB,SJM,SJM,SHW,SEE,RTN,ROP,ROST,SCHW,SBAC,SBAC
405,SO,SNT,SNT,SNA,SOTR,SNA,SLB,SIAL,SLB,SFA,SHLD,SNV,SNDK,SLB,SLB,SLM,SNDK,SLM,SLB,SLB,SIG,SHW,SBAC,ROST,RSG,SEE,SBNY,SBNY
406,SPGI,SO,SNV,SNT,SPGI,SNV,SLM,SLB,SLM,SGP,SHW,SO,SO,SLM,SLM,SNA,SNI,SNA,SLM,SNA,SJM,SIG,SBUX,RSG,RTN,SHW,SBUX,SBUX
407,SRR,SPGI,SO,SNV,SPLS,SO,SLR,SLM,SLR,SHW,SIAL,SOV,SOV,SNA,SNA,SNDK,SO,SNDK,SNA,SNDK,SLB,SJM,SCG,RTN,SBAC,SIVB,SCHW,SCHW
408,STI,SRR,SPGI,SO,SRE,SOTR,SNA,SLR,SNA,SIAL,SLB,SPG,SPG,SNDK,SNDK,SNI,SPG,SNI,SNDK,SNI,SLG,SLB,SCHW,SBAC,SBUX,SJM,SEDG,SEDG
409,STJ,STI,STI,SPGI,STI,SPGI,SNV,SNA,SNV,SLB,SLM,SPGI,SPGI,SNI,SNI,SO,SPGI,SO,SNI,SO,SNA,SLG,SEE,SBUX,SCHW,SLB,SEE,SEE
410,STO,STJ,STJ,SPLS,STJ,SPLS,SO,SNV,SO,SLM,SLR,SPLS,SPLS,SO,SO,SPG,SPLS,SPG,SO,SPG,SNDK,SNA,SHW,SCHW,SEE,SLG,SHW,SHW
411,SUN,STO,STO,SRE,STT,SRE,SOTR,SO,SOTR,SLR,SNA,SRE,SRE,SOV,SPG,SPGI,SRCL,SPGI,SPG,SPGI,SNI,SNI,SIG,SEE,SHW,SNA,SIVB,SIVB
412,SVU,SUN,STT,STI,SUB,STI,SPGI,SOTR,SPG,SNA,SNV,SSP,SSP,SPG,SPGI,SPLS,SRE,SPLS,SPGI,SPLS,SO,SO,SJM,SHW,SIVB,SNPS,SJM,SJM
413,SWK,SVU,SUN,STJ,SUN,STJ,SPLS,SPG,SPGI,SNV,SO,STI,STI,SPGI,SPLS,SRCL,STI,SRCL,SPLS,SRCL,SPG,SPG,SLB,SIVB,SJM,SO,SLB,SLB
414,SYY,SWK,SVU,STT,SVU,STT,SRE,SPGI,SPLS,SO,SOV,STJ,STJ,SPLS,SRCL,SRE,STJ,SRE,SRCL,SRE,SPGI,SPGI,SLG,SJM,SLB,SPG,SNA,SNA
415,T,SYY,SWK,SUB,SWK,SUB,STI,SPLS,SRE,SOV,SPG,STR,STR,SRCL,SRE,STI,STT,STI,SRE,STI,SPLS,SPLS,SNA,SLB,SLG,SPGI,SNPS,SNPS
416,TA,T,SYY,SUN,SWY,SUN,STJ,SRE,STI,SPG,SPGI,STT,STT,SRE,STI,STJ,STZ,STJ,STI,STJ,SRCL,SRCL,SNI,SLG,SNA,SRE,SO,SO
417,TAP,TA,T,SVU,SXCL,SVU,STT,STI,STJ,SPGI,SPLS,STZ,STZ,STI,STJ,STT,SUN,STT,STJ,STT,SRE,SRE,SNPS,SNA,SNPS,STE,SPG,SPG
418,TCOMA,TAP,TA,SWK,SYY,SWK,SUN,STJ,STT,SPLS,SRE,SUN,SUN,STJ,STR,STZ,SVU,STX,STT,STX,STI,STI,SO,SNPS,SO,STT,SPGI,SPGI
419,TDM,TCOMA,TAP,SWY,T,SWY,SVU,STT,SUN,SRE,SSP,SVU,SUNEQ,STR,STT,SUN,SWK,STZ,STX,STZ,STJ,STJ,SPG,SO,SPG,STX,SRE,SRE
420,TEK,TDM,TCOMA,SYY,TAP,SXCL,SWK,SUN,SVU,STI,STI,SWK,SVU,STT,STZ,SUNEQ,SWN,SWK,STZ,SWK,STT,STT,SPGI,SPG,SPGI,STZ,STE,STE
421,TEN,TEK,TEK,T,TEK,SYK,SWY,SVU,SWK,STJ,STJ,SWY,SWK,STZ,SUN,SVU,SWY,SWN,SWK,SWN,STX,STX,SRCL,SPGI,SRE,SWK,STT,STLD
422,TGNA,TEN,TEN,TA,TER,SYY,SYK,SWK,SWY,STT,STT,SYK,SWY,SUN,SUNEQ,SWK,SYK,SWY,SWN,SWY,STZ,STZ,SRE,SRE,STE,SWKS,STX,STT
423,TGT,TGNA,TGNA,TAP,TGNA,T,SYY,SWY,SYK,SUN,STZ,SYMC,SYK,SUNEQ,SVU,SWN,SYMC,SYK,SWY,SYK,SWK,SWK,STI,STI,STT,SYF,STZ,STX
424,THC,TGT,TGT,TCOMA,TGT,TAP,T,SYK,SYMC,SVU,SUN,SYY,SYMC,SVU,SWK,SWY,SYY,SYMC,SYK,SYMC,SWKS,SWKS,STT,STT,STX,SYK,SWK,STZ
425,THY,THC,THC,TEK,THC,TEK,TAP,SYY,SYY,SWK,SVU,T,SYY,SWK,SWN,SYK,T,SYY,SYMC,SYY,SWN,SWN,STX,STX,STZ,SYY,SWKS,SWK
426,TIN,TIN,TIN,TEN,TIN,TER,TE,T,T,SWY,SWK,TAP,T,SWN,SWY,SYMC,TAP,T,SYY,T,SYF,SYF,STZ,STZ,SWK,T,SYF,SWKS
427,TJX,TJX,TJX,TGNA,TJX,TGNA,TEK,TAP,TAP,SYK,SWY,TE,TAP,SWY,SYK,SYY,TDC,TAP,T,TAP,SYK,SYK,SWK,SWK,SWKS,TAP,SYK,SYF
428,TKR,TKR,TKR,TGT,TKR,TGT,TER,TE,TE,SYMC,SYK,TEK,TDC,SYK,SYMC,T,TE,TDC,TAP,TDC,SYMC,SYMC,SWKS,SWKS,SYF,TDG,SYY,SYK
429,TLAB,TLAB,TLAB,THC,TLAB,THC,TGNA,TEK,TEK,SYY,SYMC,TER,TE,SYMC,SYY,TAP,TEG,TE,TDC,TE,SYY,SYY,SYF,SYF,SYK,TDY,T,SYY
430,TMC,TMC,TMC,TIN,TMC,TIF,TGT,TER,TER,T,SYY,TEX,TEG,SYY,T,TDC,TEL,TEG,TE,TEG,T,T,SYK,SYK,SYY,TEL,TAP,T
431,TMC.A,TMC.A,TMC.A,TJX,TMC.A,TIN,THC,TGNA,TGNA,TAP,T,TGNA,TEL,T,TAP,TE,TER,TEL,TEG,TEL,TAP,TAP,SYMC,SYMC,T,TER,TDG,TAP
432,TMK,TMK,TMK,TKR,TMK,TJX,TIF,TGT,TGT,TE,TAP,TGT,TER,TAP,TDC,TEG,TGNA,TER,TEL,TGNA,TDC,TDC,SYY,SYY,TAP,TFC,TDY,TDG
433,TNB,TMO,TMO,TLAB,TMO,TKR,TIN,THC,THC,TEK,TE,THC,TEX,TDC,TE,TER,TGT,TGNA,TGNA,TGT,TE,TDG,T,T,TDG,TFX,TECH,TDY
434,TOY,TNB,TNB,TMC,TNB,TLAB,TJX,TIF,TIF,TER,TEK,TIF,TGNA,TE,TEG,TGNA,THC,TGT,TGT,THC,TEL,TEL,TAP,TAP,TEL,TGT,TEL,TECH
435,TRB,TOY,TOY,TMC.A,TOS,TMK,TLAB,TIN,TIN,TGNA,TER,TIN,TGT,TEG,TER,TGT,TIE,THC,THC,TIF,TGNA,TGNA,TDG,TDG,TFC,TJX,TER,TEL
436,TRV,TRB,TRB,TMK,TOY,TMO,TMK,TJX,TJX,TGT,TGNA,TJX,THC,TEL,TGNA,THC,TIF,TIF,TIF,TJX,TGT,TGT,TEL,TEL,TFX,TMO,TFC,TER
437,TRW,TRV,TRV,TMO,TRB,TNB,TMO,TLAB,TLAB,THC,TGT,TLAB,TIE,TER,TGT,TIE,TJX,TJX,TJX,TMK,THC,TIF,TGT,TGT,TGT,TMUS,TFX,TFC
438,TWX,TRW,TRW,TNB,TROW,TOS,TNB,TMK,TMK,TIF,THC,TMK,TIF,TGNA,THC,TIF,TMK,TMK,TMK,TMO,TIF,TJX,TIF,TIF,TIF,TPR,TGT,TFX
439,TX,TUP,TUP,TOY,TRV,TOY,TOY,TMO,TMO,TIN,TIF,TMO,TJX,TGT,TIE,TJX,TMO,TMO,TMO,TPR,TJX,TMK,TJX,TJX,TJX,TROW,TJX,TGT
440,TXN,TWX,TWX,TRB,TRW,TRB,TRB,TNB,TNB,TJX,TIN,TPR,TLAB,THC,TIF,TLAB,TMUS,TMUS,TPR,TRIP,TMK,TMO,TMK,TMK,TMO,TRV,TMO,TJX
441,TXT,TX,TX,TRV,TUP,TROW,TROW,TOY,TOY,TLAB,TJX,TRB,TMK,TIE,TJX,TMK,TPR,TPR,TRIP,TROW,TMO,TPR,TMO,TMO,TMUS,TSCO,TMUS,TMO
442,TXU,TXN,TXN,TRW,TWX,TRV,TRV,TRB,TRB,TMK,TLAB,TROW,TMO,TIF,TLAB,TMO,TRIP,TRIP,TROW,TRV,TPR,TRIP,TPR,TPR,TPR,TSLA,TPR,TMUS
443,UAWGQ,TXT,TXT,TUP,TX,TRW,TRW,TROW,TROW,TMO,TMK,TRV,TPR,TJX,TMK,TMUS,TROW,TROW,TRV,TSCO,TRIP,TROW,TRIP,TRIP,TROW,TSN,TRMB,TPR
444,UCC,TXU,TXU,TWX,TXN,TSG,TSG,TRV,TRV,TOY,TMO,TSG,TROW,TLAB,TMO,TPR,TRV,TRV,TSN,TSN,TROW,TRV,TROW,TROW,TRV,TT,TROW,TRGP
445,UCL,UAWGQ,UAWGQ,TX,TXT,TUP,TUP,TSG,TSG,TPR,TPR,TSN,TRV,TMK,TMUS,TROW,TSN,TSN,TSS,TSS,TRV,TSCO,TRV,TRV,TSCO,TTWO,TRV,TRMB
446,UCM,UCC,UCC,TXN,TXU,TWX,TWX,TT,TT,TRB,TRB,TT,TSN,TMO,TPR,TRV,TSS,TSS,TWC,TWC,TSCO,TSN,TSCO,TSCO,TSN,TWTR,TSCO,TROW
447,UIS,UCL,UCL,TXT,UAWGQ,TX,TXN,TUP,TUP,TROW,TROW,TWX,TSS,TPR,TROW,TSN,TWC,TWC,TWX,TWX,TSN,TSS,TSN,TSN,TTWO,TXN,TSLA,TRV
448,UK,UCM,UCM,TXU,UCL,TXN,TXT,TWX,TWX,TRV,TRV,TXN,TT,TROW,TRV,TSS,TWX,TWX,TXN,TXN,TSS,TWX,TSS,TSS,TWTR,TXT,TSN,TSCO
449,UMG,UIS,UIS,UAWGQ,UCM,TXT,TXU,TXN,TXN,TSG,TSG,TXT,TWX,TRV,TSN,TWC,TXN,TXN,TXT,TXT,TWC,TXN,TWX,TTWO,TXN,TYL,TT,TSLA
450,UN,UK,UK,UCC,UIS,TXU,UAWGQ,TXT,TXT,TT,TSN,TXU,TXN,TSN,TSS,TWX,TXT,TXT,UNH,UAA,TWX,TXT,TXN,TWTR,TXT,UA,TTWO,TSN
451,UNH,UMG,UMG,UCL,UK,UAWGQ,UCL,TXU,TXU,TWX,TT,UIS,TXT,TSS,TWC,TXN,UNH,UNH,UNM,UHS,TXN,UA,TXT,TXN,UA,UAA,TWTR,TT
452,UNM,UN,UN,UCM,UMG,UCL,UIS,UCL,UCL,TXN,TWX,UNH,UIS,TWX,TWX,TXT,UNM,UNM,UNP,UNH,TXT,UAA,UA,TXT,UAA,UAL,TXN,TTWO
453,UNP,UNH,UNH,UIS,UN,UIS,UN,UIS,UIS,TXT,TXN,UNM,UNH,TXN,TXN,UNH,UNP,UNP,UPS,UNM,UAA,UAL,UAA,UA,UAL,UDR,TXT,TXN
454,USB,UNM,UNM,UK,UNH,UK,UNH,UNH,UNH,TXU,TXT,UNP,UNM,TXT,TXT,UNM,UPS,UPS,URBN,UNP,UAL,UDR,UAL,UAA,UDR,UHS,TYL,TXT
455,USBC,UNP,UNP,UMG,UNM,UN,UNM,UNM,UNM,UCL,TXU,UPS,UNP,UNH,UNH,UNP,URBN,URBN,USB,UPS,UHS,UHS,UDR,UAL,UHS,ULTA,UA,TYL
456,USH,UPR,UPR,UN,UNP,UNH,UNP,UNP,UNP,UIS,UIS,USB,UPS,UNM,UNM,UPS,USB,USB,UTX,URBN,UNH,ULTA,UHS,UDR,ULTA,UNH,UAA,UAL
457,USHC,USB,USB,UNH,UPC,UNM,UPC,UPC,UPC,UNH,UNH,UST,USB,UNP,UNP,URBN,UTX,UTX,V,URI,UNM,UNH,ULTA,UHS,UNH,UNM,UAL,UDR
458,USS,USBC,USS,UNM,UPR,UNP,USB,UPS,UPS,UNM,UNM,UTX,UST,UPS,UPS,USB,V,V,VAR,USB,UNP,UNM,UNH,ULTA,UNM,UNP,UDR,UHS
459,UST,USH,UST,UNP,USB,UPC,UST,USB,USB,UNP,UNP,UVN,UTX,USB,USB,UTX,VAR,VAR,VFC,UTX,UPS,UNP,UNM,UNH,UNP,UPS,UHS,ULTA
460,USW,USS,USW,UPC,UST,USB,UTX,UST,UST,UPS,UPS,VFC,VAR,UST,UTX,V,VFC,VFC,VIAB,V,URBN,UPS,UNP,UNM,UPS,URI,ULTA,UNH
461,UTX,UST,UTX,UPR,USW,UST,UVN,UTX,UTX,USB,USB,VIAB,VFC,UTX,V,VAR,VIAB,VIAB,VLO,VAR,URI,URBN,UPS,UNP,URI,USB,UNH,UNP
462,VAT,USW,VFC,USB,UTX,UTX,VFC,UVN,UVN,UST,UST,VIAV,VIAB,VAR,VAR,VFC,VIAV,VIAV,VMC,VFC,USB,URI,URI,UPS,USB,V,UNP,UPS
463,VFC,UTX,VO,UST,VFC,VFC,VIAV,VFC,VFC,UTX,UTX,VLO,VIAV,VFC,VFC,VIAB,VLO,VLO,VNO,VIAB,UTX,USB,USB,URI,UTX,VAR,UPS,URI
464,VO,VFC,VZ,USW,VMC,VIAV,VMC,VIAV,VIAV,UVN,UVN,VMC,VLO,VIAB,VIAB,VIAV,VMC,VMC,VRSN,VLO,V,UTX,UTX,USB,V,VFC,URI,USB
465,VZ,VO,WAI,UTX,VO,VMC,VRTS,VMC,VMC,VFC,VFC,VNO,VMC,VIAV,VIAV,VLO,VNO,VNO,VRTX,VMC,VAR,V,V,UTX,VAR,VIAC,USB,V
466,WAI,VZ,WAMUQ,VFC,VZ,VRTS,VSTNQ,VRTS,VRTS,VIAV,VIAB,VRSN,VNO,VLO,VLO,VMC,VRSN,VRSN,VTR,VNO,VFC,VAR,VAR,V,VFC,VLO,V,VFC
467,WB,WAI,WB,VO,WAMUQ,VSTNQ,VTSS,VSTNQ,VSTNQ,VLO,VIAV,VZ,VRSN,VMC,VMC,VNO,VTR,VTR,VZ,VRSN,VIAB,VFC,VFC,VAR,VIAC,VMC,VFC,VICI
468,WBA,WB,WBA,VZ,WB,VTSS,VZ,VZ,VZ,VMC,VLO,WAMUQ,VZ,VNO,VNO,VRSN,VZ,VZ,WAT,VRTX,VLO,VIAB,VIAB,VFC,VLO,VNO,VIAC,VLO
469,WEN,WBA,WCOEQ,WAMUQ,WBA,VZ,WAMUQ,WAMUQ,WAMUQ,VRTS,VMC,WAT,WAMUQ,VRSN,VRSN,VTR,WAT,WAT,WBA,VTR,VMC,VLO,VLO,VIAB,VMC,VNT,VLO,VMC
470,WFC,WCOEQ,WEN,WB,WCOEQ,WAMUQ,WAT,WAT,WAT,VSTNQ,VNO,WB,WAT,VZ,VTR,VZ,WBA,WBA,WDC,VZ,VNO,VMC,VMC,VLO,VNO,VRSK,VMC,VRSK
471,WHR,WEN,WFC,WBA,WEN,WB,WB,WB,WB,VZ,VZ,WBA,WB,WAT,VZ,WAT,WDC,WDC,WEC,WAT,VRSK,VNO,VNO,VMC,VRSK,VRSN,VNO,VRSN
472,WLA,WFC,WHR,WCOEQ,WFC,WBA,WBA,WBA,WBA,WAMUQ,WAMUQ,WEN,WBA,WBA,WAT,WBA,WEC,WEC,WELL,WBA,VRSN,VRSK,VRSK,VNO,VRSN,VRTX,VRSK,VRTX
473,WLL,WHR,WLA,WEN,WHR,WCOEQ,WCOEQ,WEN,WEN,WAT,WAT,WFC,WEN,WEC,WBA,WDC,WELL,WELL,WFC,WDC,VRTX,VRSN,VRSN,VRSK,VRTX,VTR,VRSN,VTR
474,WMB,WLA,WLL,WFC,WLA,WEN,WEN,WFC,WFC,WB,WB,WFM,WFC,WFC,WDC,WEC,WFC,WFC,WFM,WEC,VTR,VRTX,VRTX,VRSN,VTR,VTRS,VRTX,VTRS
475,WMT,WLL,WMB,WHR,WLL,WFC,WFC,WHR,WHR,WBA,WBA,WFT,WFM,WFM,WEC,WELL,WFM,WFM,WHR,WELL,VZ,VTR,VTR,VRTX,VZ,VZ,VTR,VZ
476,WMX,WMB,WMT,WLA,WLP,WHR,WHR,WLP,WLP,WEN,WEN,WHR,WFT,WFT,WELL,WFC,WHR,WHR,WIN,WFC,WAT,VZ,VZ,VTR,WAB,WAB,VTRS,WAB
477,WNDXQ,WMT,WMX,WLL,WM,WLL,WLL,WM,WM,WFC,WFC,WIN,WHR,WHR,WFC,WFM,WIN,WIN,WM,WFM,WBA,WAT,WAT,VZ,WAT,WAT,VZ,WAT
478,WOR,WMX,WNDXQ,WM,WMB,WLP,WLP,WMB,WMB,WHR,WFM,WM,WIN,WIN,WFM,WHR,WM,WM,WMB,WHR,WDC,WBA,WBA,WAT,WBA,WBA,WAB,WBA
479,WWY,WNDXQ,WOR,WMB,WMT,WM,WM,WMT,WMT,WM,WFT,WMB,WM,WM,WHR,WIN,WMB,WMB,WMT,WIN,WEC,WDC,WDC,WBA,WDC,WDC,WAT,WBD
480,WY,WOR,WWY,WMT,WNDXQ,WMB,WMB,WNDXQ,WNDXQ,WMB,WHR,WMT,WMB,WMB,WIN,WM,WMT,WMT,WPX,WM,WELL,WEC,WEC,WCG,WEC,WEC,WBA,WDC
481,WYE,WWY,WY,WNDXQ,WOR,WMT,WMT,WOR,WOR,WMT,WM,WU,WMT,WMT,WM,WMB,WPX,WPX,WU,WMB,WFC,WELL,WELL,WDC,WELL,WELL,WDC,WEC
482,X,WY,WYE,WOR,WWY,WNDXQ,WNDXQ,WWY,WWY,WWY,WMB,WWY,WU,WU,WMB,WMT,WU,WU,WY,WMT,WFM,WFC,WFC,WEC,WFC,WFC,WEC,WELL
483,XEL,WYE,X,WWY,WY,WOR,WOR,WY,WY,WY,WMT,WY,WWY,WY,WMT,WU,WY,WY,WYND,WU,WHR,WFM,WHR,WELL,WHR,WHR,WELL,WFC
484,XOM,X,XEL,WY,WYE,WWY,WWY,WYE,WYE,WYE,WWY,WYE,WY,WYE,WU,WY,WYND,WYND,WYNN,WY,WM,WHR,WLTW,WFC,WLTW,WLTW,WFC,WHR
485,XRX,XEL,XOM,WYE,X,WY,WY,X,X,X,WY,WYND,WYE,WYND,WY,WYND,WYNN,WYNN,X,WYND,WMB,WLTW,WM,WHR,WM,WM,WHR,WM
486,YRCW,XOM,XRX,X,XEL,WYE,WYE,XEL,XEL,XEL,WYE,X,WYND,WYNN,WYND,WYNN,X,X,XEL,WYNN,WMT,WM,WMB,WLTW,WMB,WMB,WM,WMB
487,,XRX,YUM,XEL,XLNX,X,X,XL,XL,XL,X,XEL,X,X,WYNN,X,XEL,XEL,XL,XEC,WRK,WMB,WMT,WM,WMT,WMT,WMB,WMT
488,,,,XOM,XOM,XEL,XEL,XLNX,XLNX,XLNX,XEL,XL,XEL,XEL,X,XEL,XL,XL,XLNX,XEL,WU,WMT,WRK,WMB,WRB,WRB,WMT,WRB
489,,,,XRX,XRX,XLNX,XL,XOM,XOM,XOM,XL,XLNX,XL,XL,XEL,XL,XLNX,XLNX,XOM,XL,WY,WRK,WU,WMT,WRK,WRK,WRB,WRK
490,,,,YUM,YUM,XOM,XLNX,XRX,XRX,XRX,XLNX,XOM,XLNX,XLNX,XL,XLNX,XOM,XOM,XRAY,XLNX,WYND,WU,WY,WRK,WU,WST,WRK,WST
491,,,,,,XRX,XOM,YUM,YUM,XTO,XOM,XRX,XOM,XOM,XLNX,XOM,XRAY,XRAY,XRX,XOM,WYNN,WY,WYND,WU,WY,WU,WST,WTW
492,,,,,,YUM,XRX,ZBH,ZBH,YUM,XRX,XTO,XRX,XRAY,XOM,XRAY,XRX,XRX,XYL,XRAY,XEC,WYND,WYNN,WY,WYNN,WY,WTW,WY
493,,,,,,,YUM,ZION,ZION,ZBH,XTO,YUM,XTO,XRX,XRAY,XRX,XYL,XYL,YUM,XRX,XEL,WYNN,XEC,WYNN,XEC,WYNN,WY,WYNN
494,,,,,,,ZBH,,,ZION,YUM,ZBH,YUM,XTO,XRX,YUM,YUM,YUM,ZBH,XYL,XL,XEC,XEL,XEC,XEL,XEL,WYNN,XEL
495,,,,,,,ZION,,,,ZBH,ZION,ZBH,YUM,XTO,ZBH,ZBH,ZBH,ZION,YUM,XLNX,XEL,XL,XEL,XLNX,XLNX,XEL,XOM
496,,,,,,,,,,,ZION,,ZION,ZBH,YUM,ZION,ZION,ZION,ZTS,ZBH,XOM,XL,XLNX,XLNX,XOM,XOM,XLNX,XRAY
497,,,,,,,,,,,,,,ZION,ZBH,,,,,ZION,XRAY,XLNX,XOM,XOM,XRAY,XRAY,XOM,XYL
498,,,,,,,,,,,,,,,ZION,,,,,ZTS,XRX,XOM,XRAY,XRAY,XRX,XRX,XRAY,YUM
499,,,,,,,,,,,,,,,,,,,,,XYL,XRAY,XRX,XRX,XYL,XYL,XYL,ZBH
500,,,,,,,,,,,,,,,,,,,,,YUM,XRX,XYL,XYL,YUM,YUM,YUM,ZBRA
501,,,,,,,,,,,,,,,,,,,,,ZBH,XYL,YUM,YUM,ZBH,ZBH,ZBH,ZION
502,,,,,,,,,,,,,,,,,,,,,ZION,YUM,ZBH,ZBH,ZBRA,ZBRA,ZBRA,ZTS
503,,,,,,,,,,,,,,,,,,,,,ZTS,ZBH,ZION,ZION,ZION,ZION,ZION,
504,,,,,,,,,,,,,,,,,,,,,,ZION,ZTS,ZTS,ZTS,ZTS,ZTS,
505,,,,,,,,,,,,,,,,,,,,,,ZTS,,,,,,
